CenINum,CenNom,CenFOpe,CenFecOpeIni,CenFecOpeFin,CenEmiFMDL,CenEmiFDpz,CenEmiDpz [tCO2e/GWh],CenFERNC,CenUbc,CenBar,CenFDua,CenDua,CenPotMax,CenPotMin,CenKxxx/kWh,CenCosVar,CenCosTrp,CenRenTer,CenCosOpe,CenDisEne,CenEtaCVar,CenEtaCTrp,CenConPro%,CenFInv,CenFecInv,CenVI,CenCOMA,CenVidUti,CenEtaCOMA,CenEmp,CenCmr,CenAux
1093,Teno,T,*,*,F,T,713,F,SIC,Itahue 154,F,*,58.882,0,0.376,553.2655914,0,0.2193,28,0.979,Teno Diesel,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1094,Cementos Bio Bio,T,*,*,F,T,757,F,SIC,Itahue 154,F,*,13.532,0,1,343.7521967,0,0.218,15.9,0.95,Cementos Bio Bio FO6,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1095,Maule,T,*,*,F,T,940,F,SIC,Itahue 154,F,*,6,0,0.2976,593.8137233,0,0.281746032,39.27,0.95,Maule Diesel,*,0,F,*,0,0,24,*,CEN,CEN,Petróleo Diesel
1096,Celco 01,T,*,*,F,F,1143,F,SIC,Itahue 154,F,*,3,0,1,10,0,1,0,0.967,Celco 01,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1097,Celco 02,T,*,*,F,F,1143,F,SIC,Itahue 154,F,*,2,0,1,55.98,0,1,0,0.967,Celco 02,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1098,Celco 03,T,*,*,F,F,1143,F,SIC,Itahue 154,F,*,3,0,1,133.16,0,1,0,0.967,Celco 03,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1099,Constitución Elektragen,T,*,*,F,T,940,F,SIC,Itahue 154,F,*,9,0,0.2976,593.8137233,0,0.281746032,39.27,0.95,Elektragen Diesel,*,0,F,*,0,0,24,*,ELEKTRAGEN GENERACIÓN,ELEKTRAGEN GENERACIÓN,Petróleo Diesel
1100,licanten 00,T,*,*,F,F,1143,T,SIC,Itahue 154,F,*,5,0,1,0,0,1,0,0.967,Licanten 01,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1101,licanten 01,T,*,*,F,F,1143,T,SIC,Itahue 154,F,*,1,0,1,63,0,1,0,0.967,Licanten 02,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1102,Linares,T,*,*,F,T,691,F,SIC,Itahue 154,F,*,0.5,0,0.2187,558.7465686,0,0.22355,45.59068223,0.95,Linares Diesel,*,0,F,*,0,0,24,*,TECNORED,TECNORED,Petróleo Diesel
1103,San Gregorio,T,*,*,F,T,691,F,SIC,Itahue 154,F,*,0.5,0,0.2187,558.7465686,0,0.22355,45.59068223,0.95,San Gregorio Diesel,*,0,F,*,0,0,24,*,TECNORED,TECNORED,Petróleo Diesel
1104,Viñales 01,T,*,*,F,F,1143,T,SIC,Itahue 154,F,*,6,0,1,16,0,1,0,0.967,Viñales 01,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1105,Viñales 02,T,*,*,F,F,1143,T,SIC,Itahue 154,F,*,10,0,1,38,0,1,0,0.967,Viñales 02,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1106,Viñales 03,T,*,*,F,F,1143,T,SIC,Itahue 154,F,*,6,0,1,45,0,1,0,0.967,Viñales 03,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1107,Curicó,T,*,*,F,T,945,F,SIC,Itahue 154,F,*,2,0,0.376,84.64450719,0,0.376,3,0.979,Carbón CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Carbón
1108,Constitucion,F,*,MesNov-2012,F,F,1143,T,SIC,Itahue 154,F,*,7,0,1,0,0,1,0,0.967,*,*,0,F,*,0,0,24,*,ENERGÍA VERDE,ENERGÍA VERDE,Desechos Forestales
1109,Nueva Aldea 01,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,14,0,1,25,0,1,0,0.967,Nueva Aldea 01,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1110,Nueva Aldea 02 Diesel,F,*,*,F,T,979,F,SIC,Charrua 220,F,*,10,0,0.31,544.7601639,0,0.286,12,0.967,Nueva Aldea 02,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Petróleo Diesel
1111,Nueva Aldea 03,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,37,0,1,0,0,1,0,0.967,Nueva Aldea 03,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Licor Negro-Petróleo N°6
1112,Yungay 01 Diesel,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,52.399,0,0.2607,661.0803302,0,0.28,22.7,0.95,Yungay Diesel,*,0,F,*,0,0,24,*,Campanario,Campanario,Petróleo Diesel
1113,Yungay 02 Diesel,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,52.092,0,0.2607,661.0803302,0,0.252,22.7,0.95,Yungay Diesel,*,0,F,*,0,0,24,*,Campanario,Campanario,Petróleo Diesel
1114,Yungay 03 Diesel,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,53.477,0,0.2607,661.0803302,0,0.274,22.7,0.95,Yungay Diesel,*,0,F,*,0,0,24,*,Campanario,Campanario,Petróleo Diesel
1115,Yungay 04 Diesel,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,40.99536,0,0.376,661.0803302,0,0.297,57.8,0.95,Yungay Diesel,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1116,Yungay 04 CC Diesel,F,MesEne-2014,*,F,T,713,F,SIC,Charrua 220,F,*,40.99536,0,0.376,661.0803302,0,0.297,57.8,0.95,Yungay Diesel,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1117,cholguan 00,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,9,0,1,26.11,0,1,0,0.967,Cholguan 01,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Petróleo N°6
1118,cholguan 01,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,4,0,1,141.21,0,1,0,0.967,Cholguan 02,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Petróleo N°6
1119,Los Pinos,T,*,*,F,T,823,F,SIC,Los Vilos 220,F,*,102.839478,0,0.20412,526.3632425,0,0.1945944,4.5,0.95,Los Pinos Diesel,*,0,F,*,0,0,24,*,COLBÚN,COLBÚN,Petróleo Diesel
1120,Santa Lidia,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,137.61,0,0.376,569.4995829,0,0.264,3.53,0.979,Santa Lidia Diesel,*,0,F,*,0,0,24,*,AES GENER,AES GENER,Petróleo Diesel
1121,Santa Fe 01,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,17.02,0,1,7.07,0,1.5,5,0.967,Santa Fe 01,*,0,F,*,0,0,24,*,CMPC,CMPC,Biomasa
1122,Santa Fe 02,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,16.83,0,1,15.19,0,1.5,5,0.967,Santa Fe 02,*,0,F,*,0,0,24,*,CMPC,CMPC,Biomasa
1123,Santa Fe 03,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,16.14,0,1,22.97,0,1.5,5,0.967,Santa Fe 03,*,0,F,*,0,0,24,*,CMPC,CMPC,Biomasa
1124,Santa Fe 04,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,10.76,0,1,28.98,0,1.5,5,0.967,Santa Fe 04,*,0,F,*,0,0,24,*,CMPC,CMPC,Biomasa
1125,Laja CMPC 01,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,5,0,1,0,0,1.528186552,0,0.967,Laja CMPC 01,*,0,F,*,0,0,24,*,CMPC,CMPC,Biomasa
1126,Laja CMPC 02,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,10,0,1,18.45,0,1.528186552,6.9,0.967,Laja CMPC 02,*,0,F,*,0,0,24,*,CMPC,CMPC,Biomasa
1127,Laja CMPC 03,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,10,0,1,83.83,0,1.528186552,6.9,0.967,Laja CMPC 03,*,0,F,*,0,0,24,*,CMPC,CMPC,Biomasa
1128,Santa Maria,T,*,*,F,T,945,F,SIC,Charrua 220,F,*,341.991,0,0.376,74.9772348,0,0.352,3,0.979,Santa María,*,0,F,*,0,0,24,*,COLBÚN,COLBÚN,Carbón
1129,Pacífico CMPC 01,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,11.6,0,1,0,0,1.216981132,0,0.967,Pacifico CMPC 01,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa-Petróleo N°6
1130,Pacífico CMPC 02,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,10.9,0,1,26.5,0,1.216981132,0,0.967,Pacifico CMPC 02,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa-Petróleo N°6
1131,Pacífico CMPC 03,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,10.5,0,1,485,0,0.37,0,0.967,Pacifico CMPC 03,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa-Petróleo N°6
1132,Bocamina 02,T,*,*,F,T,920,F,SIC,Charrua 220,F,*,322.48,0,0.365896879,103.4577661,0,0.377821872,4.3,0.875,Bocamina,*,0,F,*,0,0,24,*,Endesa,Endesa,Carbón
1133,Laja 01,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,7.917,0,1,4.620401148,0,9.94,3.403263712,0.967,Laja Energía Verde 01,*,0,F,*,0,0,24,*,ENERGÍA VERDE,ENERGÍA VERDE,Desechos Forestales
1134,Laja 02,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,3.549,0,1,0,0,1,0,0.967,Laja Energía Verde 02,*,0,F,*,0,0,24,*,ENERGÍA VERDE,ENERGÍA VERDE,Desechos Forestales
1135,Masisa,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,11,0,1,6.33,0,5.96,3.4,0.95,Masisa,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa
1136,Negrete Cuel,T,*,*,F,F,0,T,SIC,Charrua 220,F,*,32.4951,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,MRP,MRP,Eolica
1137,Escuadron 01,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,10.61229508,0,1,6.3,0,6.6,4.8,0.967,Escuadrón 01,*,0,F,*,0,0,24,*,F.P.C.,F.P.C.,Biomasa
1138,Escuadron 02,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,1.841803279,0,1,6.3,0,6.6,4.8,0.967,Escuadrón 02,*,0,F,*,0,0,24,*,F.P.C.,F.P.C.,Biomasa
1139,Petropower,T,*,*,F,T,3158,F,SIC,Charrua 220,F,*,62.9775,0,1,0,0,1,3.9,0.967,Petropower,*,0,F,*,0,0,24,*,FOSTER WHEELER,FOSTER WHEELER,Petróleo Diesel
1140,Bocamina 01,T,*,*,F,T,955,F,SIC,Charrua 220,F,*,122.2,0,0.38,103.4577661,0,0.38,7.348938255,0.875,Bocamina,*,0,F,*,0,0,24,*,Endesa,Endesa,Carbón
1141,Coronel TG Diesel,T,*,*,F,T,715,F,SIC,Charrua 220,F,*,46.81,0,0.2263,520.6400579,0,0.22815,17.22512293,0.95,Coronel TG Diesel,*,0,F,*,0,0,24,*,SGA,SGA,Petróleo Diesel
1142,Arauco 01,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,10,0,1,40,0,1,0,0.967,Arauco 01,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1143,Arauco 02,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,10,0,1,70,0,1,0,0.967,Arauco 02,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1144,Arauco 03,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,4,0,1,100,0,1,0,0.967,Arauco 03,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1145,Horcones TG Diesel,T,*,*,F,T,1209,F,SIC,Charrua 220,F,*,24.3,0,0.383,539.3288525,0,0.347,10,0.95,Horcones TG Diesel,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Petróleo Diesel
1146,Los Guindos,T,*,*,F,T,713,F,SIC,Charrua 220,F,*,138.305,0,0.376,593.257541,0,0.2443,3.25,0.979,Los Guindos TG Diesel,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1147,Orafti,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,0.5,0,0.2187,317.7423071,0,0.231,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1148,Eólica Lebu,T,*,*,F,F,0,T,SIC,Charrua 220,F,*,6.50076,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1149,Lebu,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,2.4,0,0.2187,317.7423071,0,0.2416,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1150,Ancali 1,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,1.56,0,1,0,0,5.96,15,0.967,Ancalí,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa
1151,Coelemu,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,5.89016,0,1,0,0,5.96,0,0.967,Coelemu Biomasa,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa
1152,Energía Biobio,F,*,*,F,F,1143,T,SIC,Charrua 220,F,*,7.1496,0,1,0,0,5.96,9.83,0.967,Energía BioBio,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa
1153,HBS,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,2.2,0,1,6.33,0,5.96,3.4,0.967,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa
1154,Eagon,T,*,*,F,T,691,F,SIC,Temuco 220,F,*,2.4,0,0.2187,317.7423071,0,0.22125,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1155,JCE,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,0.8,0,0.2187,317.7423071,0,0.217074,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1156,Los Alamos,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,0.8,0,0.2187,317.7423071,0,0.2416,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1157,Tirúa,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,1.9,0,0.2187,317.7423071,0,0.2672,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1158,Trongol,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,2.8,0,0.2187,317.7423071,0,0.2296,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1159,Cañete,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,4,0,0.2187,317.7423071,0,0.2416,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1160,Lautaro,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,16.6158,0,1,14.61967213,0,1.34,9.7,0.9231,Lautaro 01,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa-Licor Negro-Petróleo N°6
1161,Lautaro 2,T,*,*,F,F,1143,T,SIC,Charrua 220,F,*,20.24,0,1,31.77131148,0,0.81,9.8,0.967,Lautaro 02,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa
1162,Lonquimay,T,*,*,F,T,691,F,SIC,Temuco 220,F,*,1.2,0,0.2187,317.7423071,0,0.2672,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1163,Chufken,T,*,*,F,T,691,F,SIC,Temuco 220,F,*,1.6,0,0.2187,317.7423071,0,0.2416,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1164,Curacautin,T,*,*,F,T,691,F,SIC,Temuco 220,F,*,2.4,0,0.2187,317.7423071,0,0.2204136,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1165,Los Sauces 2,T,*,*,F,T,691,F,SIC,Temuco 220,F,*,1.5,0,0.2187,317.7423071,0,0.263,38.81,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1166,Chuyaca,T,*,*,F,T,691,F,SIC,Rahue 220,F,*,11.3,0,0.219,541.4860443,0,0.2535,21.6319321,0.95,Chuyaca Diesel,*,0,F,*,0,0,24,*,SGA,SGA,Petróleo Diesel
1167,Degañ,T,*,*,F,T,691,F,SIC,Chiloe 220,F,*,36,0,0.219,576.161,0,0.2187438,33.3,0.95,Degañ Diesel,*,0,F,*,0,0,24,*,SGA,SGA,Petróleo Diesel
1168,Quellon 02,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,7,0,0.219,551.1164311,0,0.2535,28.29735947,0.95,Quellón Diesel,*,0,F,*,0,0,24,*,SGA,SGA,Petróleo Diesel
1169,Trapen,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,80.838,0,0.219,546.4568355,0,0.2193,28,0.95,Trapén Diesel,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1170,Chiloé,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,9,0,0.219,575.1098753,0,0.281746032,39.27,0.95,Chiloe Diesel,*,0,F,*,0,0,24,*,ELEKTRAGEN GENERACIÓN,ELEKTRAGEN GENERACIÓN,Petróleo Diesel
1171,San Pedro Eólico,T,*,*,F,F,0,T,SIC,Puerto Montt 220,F,*,36,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1172,Contulmo,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,0.8,0,0.2187,317.7423071,0,0.217074,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1173,Louisiana Pacific 2,T,*,*,F,T,691,F,SIC,Temuco 220,F,*,3.2,0,0.2187,317.7423071,0,0.217074,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1174,Los Sauces 1,T,*,*,F,T,691,F,SIC,Charrua 220,F,*,1.5,0,0.2187,317.7423071,0,0.263,38.81,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1175,Biomar,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,2.4,0,0.219,317.7423071,0,0.22125,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1176,Multiexport II,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,1.6,0,0.219,317.7423071,0,0.2212485,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1177,Louisiana Pacific,T,*,*,F,T,691,F,SIC,Temuco 220,F,*,2.9,0,0.219,317.7423071,0,0.2212485,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1178,Multiexport I,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,0.8,0,0.219,317.7423071,0,0.2212485,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1179,Quellon 01,F,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,5,0,0.219,551.1164311,0,0.2535,28.29735947,0.95,Quellón Diesel,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1180,Salmofood I,T,*,*,F,T,691,F,SIC,Chiloe 220,F,*,1.6,0,0.219,317.7423071,0,0.23,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1181,Salmofood II,T,*,*,F,T,691,F,SIC,Chiloe 220,F,*,1.6,0,0.219,317.7423071,0,0.22,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1182,Skretting,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,2.7,0,0.219,317.7423071,0,0.2212485,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1183,Skretting Osorno,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,3,0,0.219,317.7423071,0,0.217074,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1184,Watt,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,0.8,0,0.219,317.7423071,0,0.2212485,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
