CenINum,CenNom,CenFOpe,CenFecOpeIni,CenFecOpeFin,CenEmiFMDL,CenEmiFDpz,CenEmiDpz [tCO2e/GWh],CenFERNC,CenUbc,CenBar,CenFDua,CenDua,CenPotMax,CenPotMin,CenKxxx/kWh,CenCosVar,CenCosTrp,CenRenTer,CenCosOpe,CenDisEne,CenEtaCVar,CenEtaCTrp,CenConPro%,CenFInv,CenFecInv,CenVI,CenCOMA,CenVidUti,CenEtaCOMA,CenEmp,CenCmr,CenAux
1185,Watt II,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,1.6,0,0.219,317.7423071,0,0.2212485,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1186,Danisco,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,0.8,0,0.219,317.7423071,0,0.217074,0,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1187,valdivia 01,T,*,*,F,T,1143,F,SIC,Ciruelos 220,F,*,6,0,1,0,0,1,0,0.967,Valdivia 01,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1188,valdivia 02,T,*,*,F,T,1143,F,SIC,Ciruelos 220,F,*,9,0,1,18,0,1,0,0.967,Valdivia 02,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1189,valdivia 03,T,*,*,F,T,1143,F,SIC,Ciruelos 220,F,*,6,0,1,49.66,0,1,0,0.967,Valdivia 03,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1190,valdivia 04,T,*,*,F,T,1143,F,SIC,Ciruelos 220,F,*,40,0,1,102.11,0,1,0,0.967,Valdivia 04,*,0,F,*,0,0,24,*,ARAUCO GENERACIÓN,ARAUCO GENERACIÓN,Biomasa-Licor Negro-Petróleo N°6
1191,Antilhue TG 01,T,*,*,F,T,726,F,SIC,Ciruelos 220,F,*,50.29938,0,0.23,530.8383818,0,0.234816754,2.799173337,0.95,Antilhue TG,*,0,F,*,0,0,24,*,COLBÚN,COLBÚN,Petróleo Diesel
1192,Antilhue TG 02,T,*,*,F,T,726,F,SIC,Ciruelos 220,F,*,50.99112,0,0.23,530.8383818,0,0.234816754,2.799173337,0.95,Antilhue TG,*,0,F,*,0,0,24,*,COLBÚN,COLBÚN,Petróleo Diesel
1193,Calle-Calle,T,*,*,F,T,691,F,SIC,Ciruelos 220,F,*,7.2,0,0.219,546.2002787,0,0.22815,21.68600997,0.95,Calle Calle Diesel,*,0,F,*,0,0,24,*,SGA,SGA,Petróleo Diesel
1194,Luz del Norte FV,T,*,*,F,F,0,T,SIC,Carrera Pinto 220,F,*,141,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1195,El Pilar Los Amarillos,T,MesDic-2016,*,F,F,0,T,SIC,Diego de Almagro 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1196,Cordillera 01,T,*,*,F,T,945,F,SIC,Alto Jahuel 220,F,*,4,0,1,0,0,0.112,1.4,0.979,Cordillera CMPC 01,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,GNL
1197,Cordillera 02,T,*,*,F,T,945,F,SIC,Alto Jahuel 220,F,*,8,0,1,322.6557377,0,0.112,1.4,0.979,Cordillera CMPC 02,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,GNL
1198,Cordillera 03,T,*,*,F,T,945,F,SIC,Alto Jahuel 220,F,*,12,0,1,734,0,0.37,1.4,0.979,Cordillera CMPC 03,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,GNL
1199,CMPC Tissue,T,*,*,F,T,868,F,SIC,Melipilla 220,F,*,4,0,1,9.139043401,0,10.13235149,25.2,0.979,GNL Tissue,*,0,F,*,0,0,24,*,CMPC,CMPC,GNL
1200,Pampa Solar Norte,T,*,*,F,F,0,T,SIC,Diego de Almagro 220,F,*,69,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1201,Conejo I,T,*,*,F,F,0,T,SIC,Diego de Almagro 220,F,*,104,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1202,Lagunilla,T,*,*,F,F,0,T,SIC,Los Vilos 220,F,*,2.95,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1203,Carrera Pinto Etapa I,T,*,*,F,F,0,T,SIC,Carrera Pinto 220,F,*,20,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1204,Los Buenos Aires,T,*,*,F,F,0,T,SIC,Charrua 220,F,*,23.85,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1205,Renaico,T,MesAbr-2016,*,F,F,0,T,SIC,Temuco 220,F,*,88,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1206,Solar Loma los colorados,T,*,*,F,F,0,T,SIC,Polpaico 220,F,*,1.07,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1207,La Chapeana,T,*,*,F,F,0,T,SIC,Los Vilos 220,F,*,2.8,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1208,Las Mollacas,T,*,*,F,F,0,T,SIC,Los Vilos 220,F,*,2.8,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1209,Solar Cardones,T,*,*,F,F,0,T,SIC,Cardones 220,F,*,0.44,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1210,La Silla,T,*,*,F,F,0,T,SIC,Pan de Azucar 220,F,*,1.9,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1211,Andes Generación TG1,T,*,*,F,T,691,F,SIC,Diego de Almagro 220,F,*,6.11,0,1,378.1624224,0,0.240886159,20.83160015,0.95,Andes_TG,*,0,F,*,0,0,24,*,ANDES GENERACIÓN,ANDES GENERACIÓN,Petróleo Diesel
1212,Andes Generación TG2,T,*,*,F,T,691,F,SIC,Diego de Almagro 220,F,*,6.11,0,1,378.1624224,0,0.240886159,20.83160015,0.95,Andes_TG,*,0,F,*,0,0,24,*,ANDES GENERACIÓN,ANDES GENERACIÓN,Petróleo Diesel
1213,Andes Generación TG3,T,*,*,F,T,691,F,SIC,Diego de Almagro 220,F,*,6.11,0,1,378.1624224,0,0.236837652,20.83160015,0.95,Andes_TG,*,0,F,*,0,0,24,*,ANDES GENERACIÓN,ANDES GENERACIÓN,Petróleo Diesel
1214,Andes Generación TG4,T,*,*,F,T,691,F,SIC,Diego de Almagro 220,F,*,12.22,0,1,378.1624224,0,0.24695892,20.83160015,0.95,Andes_TG,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1215,Huajache,T,*,*,F,F,0,T,SIC,Charrua 220,F,*,6,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1216,Raki,T,*,*,F,F,0,T,SIC,Charrua 220,F,*,9,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1217,Luna,T,*,*,F,F,0,T,SIC,Pan de Azucar 220,F,*,2.96,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1218,Sol,T,*,*,F,F,0,T,SIC,Pan de Azucar 220,F,*,2.96,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1219,Eólica Lebu II,T,*,*,F,F,0,T,SIC,Charrua 220,F,*,3.47,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1220,Eólica La Esperanza,T,*,*,F,F,0,T,SIC,Charrua 220,F,*,10.5,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1221,Santa Julia,T,MesMay-2016,*,F,F,0,T,SIC,Los Vilos 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1222,Guanaco Solar,F,MesEne-2018,*,F,F,0,T,SIC,Diego de Almagro 220,F,*,50,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1223,Valleland,F,MesEne-2017,*,F,F,0,T,SIC,Cardones 220,F,*,67.4,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1224,Quilapilún,T,MesDic-2016,*,F,F,0,T,SIC,Polpaico 220,F,*,103.2,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1225,Doña Carmen,F,MesMay-2017,*,F,T,823,F,SIC,Los Vilos 220,F,*,48,0,1,494.253268,0,0.22355,47.33,0.95,Doña Carmen Diesel,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1226,Carrera Pinto Etapa II,T,*,*,F,F,0,T,SIC,Carrera Pinto 220,F,*,73.5,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1227,Pelícano,T,MesJun-2017,*,F,F,0,T,SIC,Don Hector 220,F,*,100,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1228,CTM3 SING,T,MesMar-2018,*,F,T,881,F,SIC,Los Changos 220,F,*,200.897,0,0.279,0.194218982,0,219.6586098,4.65,0.977,GNL EDELNOR,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,GNL
1229,El Romero,T,MesSep-2016,*,F,F,0,T,SIC,Don Hector 220,F,*,196,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1230,Valle Solar,F,MesAgo-2018,*,F,F,0,T,SIC,Maitencillo 220,F,*,74,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1231,Los Loros,T,MesJun-2016,*,F,F,0,T,SIC,Cardones 220,F,*,45.82,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1232,San Juan I,T,MesSep-2016,*,F,F,0,T,SIC,Punta Colorada 220,F,*,33,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1233,San Juan II,T,MesOct-2016,*,F,F,0,T,SIC,Punta Colorada 220,F,*,29.7,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1234,San Juan III,T,MesNov-2016,*,F,F,0,T,SIC,Punta Colorada 220,F,*,29.7,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1235,San Juan IV,T,MesDic-2016,*,F,F,0,T,SIC,Punta Colorada 220,F,*,33,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1236,San Juan V,T,MesEne-2017,*,F,F,0,T,SIC,Punta Colorada 220,F,*,26.4,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1237,San Juan VI,T,MesEne-2017,*,F,F,0,T,SIC,Punta Colorada 220,F,*,33,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1238,Divisadero,T,MesAgo-2017,*,F,F,0,T,SIC,Maitencillo 220,F,*,65,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1239,Malgarida,F,MesAbr-2017,*,F,F,0,T,SIC,Diego de Almagro 220,F,*,28,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1240,Eólica Las Peñas,T,MesJun-2016,*,F,F,0,T,SIC,Charrua 220,F,*,8.4,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1241,Chuchiñi,T,MesJun-2016,*,F,F,0,T,SIC,Los Vilos 220,F,*,2.88,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1242,Cabo Leones I,T,MesDic-2017,*,F,F,0,T,SIC,Maitencillo 220,F,*,115.5,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1243,Bellavista,T,*,*,F,F,0,T,SIC,Los Vilos 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1244,Raso power,T,*,*,F,T,691,F,SIC,Itahue 154,F,*,2.68,0,0.219,317.7423071,0,0.243404095,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1245,Sol del Norte,T,*,*,F,F,0,T,SIC,Pan de Azucar 220,F,*,2.96,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1246,TilTil Solar,T,*,*,F,F,0,T,SIC,Polpaico 220,F,*,2.5,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1247,El Canelo 1,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,3,0,0.219,317.7423071,0,0.296,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1248,El Molle,T,*,*,F,F,1143,F,SIC,Agua Santa 110,F,*,4.5,0,1,0,0,1,15,0.967,El Molle,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa
1249,Las Araucarias,T,*,*,F,F,0,T,SIC,Cerro Navia 110,F,*,4,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1250,El Paico,T,*,*,F,F,0,T,SIC,Melipilla 220,F,*,2.1,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1251,HBS GNL,T,MesSep-2016,*,F,T,868,F,SIC,Charrua 220,F,*,3.5,0,0.275,317.7423071,0,0.3365,3.87,0.979,Diesel CNE,*,0,F,*,0,0,24,*,HBS GNL S.A.,HBS GNL S.A.,GNL
1252,ENAP_Aconcagua,T,MesDic-2017,*,F,T,438,F,SIC,Agua Santa 110,F,*,77,0,0.000190782,6.242904712,0,5.74,4,0.979,GNL CNE,*,0,F,*,747.5,14.95,24,*,Plan de Obra,Plan de Obra,GNL
1253,El Boco,T,MesEne-2017,*,F,F,0,T,SIC,Quillota 110,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1254,Santiago Solar,T,MesOct-2017,*,F,F,0,T,SIC,Cerro Navia 110,F,*,98,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1255,Doña Carmen PV,T,MesJun-2017,*,F,F,0,T,SIC,Los Vilos 220,F,*,40,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1256,Cordillera PV,T,MesDic-2016,*,F,F,0,T,SIC,Itahue 154,F,*,40,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1257,Corral,T,MesDic-2016,*,F,T,2137,F,SIC,Valdivia 220,F,*,0.8,0,0.85,317.7423071,0,0.24,38.81,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1258,El Divisadero PV,T,*,*,F,T,0,T,SIC,Pan de Azucar 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1259,San Pedro Eólico II,T,MesDic-2016,*,F,F,0,T,SIC,Puerto Montt 220,F,*,65,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1260,Diego de Almagro FV II,T,*,*,F,F,0,T,SIC,Diego de Almagro 220,F,*,4,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1261,Cintac,T,MesEne-2017,*,F,F,0,T,SIC,Chena 110,F,*,2.5,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1262,Marchigue II,T,MesEne-2017,*,F,F,0,T,SIC,Rapel 220,F,*,9,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1263,Esperanza II,T,MesEne-2017,*,F,F,0,T,SIC,Rapel 220,F,*,9,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1264,Solar Ñilhue,T,MesEne-2017,*,F,F,0,T,SIC,Las Vegas 110,F,*,1.1,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1265,Concon GNL,T,MesDic-2017,*,F,F,0,T,SIC,Quillota 110,F,*,6,0,0.275,222.8092692,0,0.3365,3.87,0.979,GNL,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,GNL
1266,Punta Sierra,T,MesDic-2017,*,F,F,0,T,SIC,Las Palmas 220,F,*,80,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Eolica
1267,Cabilsol,T,MesJun-2017,*,F,F,0,T,SIC,Los Vilos 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1268,Panquehue II,T,MesJun-2017,*,F,F,0,T,SIC,Polpaico 220,F,*,6,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1269,Genpac Solar I,T,MesJun-2017,*,F,F,0,T,SIC,Cardones 220,F,*,13.7,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1270,Las Turcas,T,MesJun-2017,*,F,F,0,T,SIC,Cerro Navia 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1271,Valle de la luna 2,T,MesJun-2017,*,F,F,0,T,SIC,Las Vegas 110,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1272,Don Eugenio,T,MesJul-2017,*,F,F,0,T,SIC,Polpaico 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1273,El Campesino Biogas,T,MesJun-2017,*,F,F,0,T,SIC,Cerro Navia 110,F,*,1,0,0.275,222.8092692,0,0.3365,3.87,0.979,GNL,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,GNL
1274,La Quinta Solar,T,MesJun-2017,*,F,F,0,T,SIC,Polpaico 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1275,San Francisco Solar,T,MesJun-2017,*,F,F,0,T,SIC,Cerro Navia 110,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1276,El Queltehue,T,MesJun-2017,*,F,F,0,T,SIC,Cerro Navia 110,F,*,1,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1277,Alturas de ovalle,T,MesJul-2017,*,F,F,0,T,SIC,Pan de Azucar 220,F,*,6,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1278,Chile generación,T,MesJul-2017,*,F,T,438,F,SIC,Itahue 220,F,*,6,0,0.275,317.7423071,0,0.3365,3.87,0.979,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1279,El Nogal,T,MesJul-2017,*,F,T,691,F,SIC,Alto Jahuel 220,F,*,6,0,0.219,317.7423071,0,0.296,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1280,Los pinos biogas,T,MesJul-2017,*,F,T,868,F,SIC,Charrua 220,F,*,6,0,0.275,222.8092692,0,0.3365,3.87,0.979,GNL,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,GNL
1281,Molina,T,MesJul-2017,*,F,T,868,F,SIC,Itahue 220,F,*,6,0,0.275,222.8092692,0,0.3365,3.87,0.979,GNL,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,GNL
1282,Cuz cuz,T,MesJul-2017,*,F,F,0,T,SIC,Itahue 220,F,*,9,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1283,El Canelo 2,T,*,*,F,T,691,F,SIC,Puerto Montt 220,F,*,3,0,0.219,317.7423071,0,0.296,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1284,Raso power 2,T,*,*,F,T,691,F,SIC,Itahue 220,F,*,2,0,0.219,317.7423071,0,0.243404095,69.7,0.95,Diesel CNE,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1285,Altos del Paico,T,MesEne-2017,*,F,F,0,T,SIC,Melipilla 220,F,*,2.1,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1286,CMPC Santa Fe,T,*,*,F,F,1143,F,SIC,Charrua 220,F,*,17.02,0,1,7.07,0,1.5,5,0.967,Santa Fe 01,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Biomasa
1287,DAS,T,MesOct-2017,*,F,F,0,T,SIC,Diego de Almagro 220,F,*,8,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
1288,Degañ 2,T,MesAgo-2017,*,F,T,691,F,SIC,Chiloe 220,F,*,16,0,0.219,576.161,0,0.2187438,33.3,0.95,Degañ Diesel,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Petróleo Diesel
1289,Santuario Solar,T,MesOct-2017,*,F,F,0,T,SIC,Polpaico 220,F,*,3,0,1,0,0,1,0,1,*,*,0,F,*,0,0,24,*,Plan de Obra,Plan de Obra,Solar
