LinINum,LinNom,LinFOpe,LinFecOpeIni,LinFecOpeFin,LinBarA,LinBarB,LinBarSis,LinFPrtFlu,LinFPrtHis,LinNIntHis,LinFPrtInd,LinFCC,LinPotMaxA->B,LinPotMaxB->A,LinFMax,LinFPri,LinFN-1,LinPotN-1A->B,LinPotN-1B->A,LinVolt,LinR,LinX,LinFPer,LinNTra,LinDisEne,LinFPeaCal,LinPeaSis,LinPeaTip,LinFTipDef,LinFInv,LinFecInv,LinVI,LinCOMA,LinVidUti,LinEmp,LinAux,LinAux,LinAux,LinAux
1,Paposo 220->Diego de Almagro 220,T,*,*,Paposo 220,Diego de Almagro 220,BarA,F,F,101,F,F,620,620,F,F,F,285,285,220,3.6784,36.1064,T,3,1,F,TxA,Cmn,F,F,*,58.974,1.284,30,Otro,SIC,TxA,Ln,220
2,Paposo 220->Diego de Almagro 220 II,F,MesEne-2027,*,Paposo 220,Diego de Almagro 220,BarA,F,F,101,F,F,620,620,F,F,F,340,340,220,3.6784,36.1064,T,3,1,F,TxA,Cmn,F,F,*,58.974,1.284,30,Otro,SIC,TxA,Ln,220
3,Diego de Almagro 220->Diego de Almagro 110,T,*,*,Diego de Almagro 220,Diego de Almagro 110,BarB,F,F,101,F,F,240,240,F,F,F,120,120,220,0,53.8692,T,3,1,F,STx,Cmn,F,F,*,3.221,0.1,30,Transelec,SIC,STx B,Tr,220/110
4,Diego de Almagro 220->Carrera Pinto 220,T,*,MesAbr-2017,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,197,197,T,T,F,197,197,220,7.193,28.369,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,Transelec,SIC,TxT,Ln,220
5,Carrera Pinto 220->Cardones 220,F,*,MesDic-2016,Carrera Pinto 220,Cardones 220,*,F,F,101,F,F,197,197,T,T,T,197,197,220,6.9696,28.314,T,5,1,T,TxT,Iny,F,F,*,10.179,0.275,30,Transelec,SIC,TxT,Ln,220
6,Carrera Pinto 220->Carrera Pinto 220 Aux II,T,MesOct-2017,MesNov-2017,Carrera Pinto 220,Carrera Pinto 220 Aux,*,F,F,101,F,F,591,591,T,T,T,394,394,220,0,0.0001,F,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC,TxT,Ln,220
7,Carrera Pinto 220->Carrera Pinto 220 Aux III,T,MesDic-2017,MesDic-2017,Carrera Pinto 220,Carrera Pinto 220 Aux,*,F,F,101,F,F,684,684,T,T,T,342,342,220,0,0.0001,F,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC,TxT,Ln,220
8,Carrera Pinto 220->Carrera Pinto 220 Aux,T,*,MesSep-2017,Carrera Pinto 220,Carrera Pinto 220 Aux,*,F,F,101,F,F,394,394,T,T,T,197,197,220,0,0.0001,F,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC,TxT,Ln,220
9,Cardones 220->Cardones 110,T,*,*,Cardones 220,Cardones 110,BarB,F,F,101,F,F,225,225,F,F,F,150,150,220,2.5168,74.3424,T,3,1,F,STx,Cmn,F,F,*,2.659,0.082,30,Transelec,SIC,STx B,Tr,220/110
10,Cardones 220->Diego de Almagro 220,T,MesNov-2015,MesSep-2017,Cardones 220,Diego de Almagro 220 Aux,*,F,F,101,F,F,342,342,T,T,T,342,342,220,14.7157,58.7005,T,3,1,T,TxT,Iny,F,F,*,26.609,0.649,30,CNE,SIC,TxT,Ln,220
11,Diego de Almagro 220->Carrera Pinto 220 I,T,MesJul-2017,*,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,400,400,T,T,T,400,400,220,7.1833,28.7122,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,CNE,SIC,TxT,Ln,220
12,Carrera Pinto 220 Aux->Cardones 220 I,F,MesEne-2018,MesMar-2019,Carrera Pinto 220 Aux,Cardones 220,*,F,F,101,F,F,400,400,T,T,T,400,400,220,7.1833,28.7122,T,5,1,T,TxT,Iny,F,F,*,10.179,0.275,30,CNE,SIC,TxT,Ln,220
13,Carrera Pinto 220->Carrera Pinto 220 Aux IV,T,MesEne-2018,*,Carrera Pinto 220,Carrera Pinto 220 Aux,*,F,F,101,F,F,1026,1026,T,T,T,684,684,220,0,0.0001,F,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC,TxT,Ln,220
14,Diego de Almagro 220->Carrera Pinto 220 III,T,MesNov-2016,*,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.5324,29.9883,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,CNE,SIC,TxT,Ln,220
15,Carrera Pinto 220 Aux->Cardones 220 III,T,MesNov-2016,MesAbr-2019,Carrera Pinto 220 Aux,Cardones 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.1833,28.7122,T,5,1,T,TxT,Iny,F,F,*,10.179,0.275,30,CNE,SIC,TxT,Ln,220
16,Diego de Almagro 220->Carrera Pinto 220 IV,T,MesOct-2017,*,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.5324,29.9883,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,CNE,SIC,TxT,Ln,220
17,Carrera Pinto 220 Aux->Cardones 220 IV,T,MesOct-2017,MesAbr-2019,Carrera Pinto 220 Aux,Cardones 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.1833,28.7122,T,5,1,T,TxT,Iny,F,F,*,10.179,0.275,30,CNE,SIC,TxT,Ln,220
18,Diego de Almagro 220->Carrera Pinto 220 II,F,MesNov-2017,*,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.5324,29.9883,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,CNE,SIC,TxT,Ln,220
19,Carrera Pinto 220->Cardones 220 II,F,MesEne-2017,MesSep-2017,Carrera Pinto 220 Aux,Cardones 220,*,F,F,101,F,F,197,197,T,T,T,197,197,220,6.9696,28.314,T,5,1,T,TxT,Iny,F,F,*,10.179,0.275,30,CNE,SIC,TxT,Ln,220
20,Diego de Almagro 220->Diego de Almagro 220 Aux,T,*,MesJun-2017,Diego de Almagro 220,Diego de Almagro 220 Aux,*,F,F,101,F,F,684,684,T,T,T,342,342,220,0,0.0001,T,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC,TxT,Ln,220
21,Diego de Almagro 220->Diego de Almagro 220 Aux II,T,MesJul-2017,*,Diego de Almagro 220,Diego de Almagro 220 Aux,*,F,F,101,F,F,1026,1026,T,T,T,684,684,220,0,0.0001,T,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC,TxT,Ln,220
22,Pan de Azucar 500->Polpaico 500,T,MesEne-2018,*,Pan de Azucar 500,Polpaico 500,*,F,F,101,F,F,3400,3400,T,T,T,1700,1700,500,4.5,25.21,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Plan de Obra,SIC,TxT,Ln,500
23,Pan de Azucar 500->Polpaico 500 II,F,MesNov-2019,*,Pan de Azucar 500,Polpaico 500,*,F,F,101,F,F,3400,3400,T,T,T,1700,1700,500,4.5,39.42414894,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Plan de Obra,SIC,TxT,Ln,500
24,Pan de Azucar 500->Pan de Azucar 220,T,MesEne-2018,*,Pan de Azucar 500,Pan de Azucar 220,*,F,F,101,F,F,750,750,T,T,T,750,750,500,0.5,48.75,T,5,1,T,TxT,Ret,F,F,*,19.488,0.53,30,Transelec,SIC,TxT,Tr,500/220
25,Pan de Azucar 500->Maitencillo 500,T,MesDic-2017,*,Pan de Azucar 500,Maitencillo 500,*,F,F,101,F,F,3400,3400,T,T,T,1700,1700,500,2.34,12.754,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Plan de Obra,SIC,TxT,Ln,500
26,Maitencillo 500->Maitencillo 220,T,MesEne-2018,*,Maitencillo 500,Maitencillo 220,*,F,F,101,F,F,750,750,T,T,T,750,750,500,0.5,48.75,T,5,1,T,TxT,Ret,F,F,*,19.488,0.53,30,Transelec,SIC,TxT,Tr,500/220
27,Maitencillo 500->Cardones 500,T,MesDic-2017,*,Maitencillo 500,Cardones 500,*,F,F,101,F,F,3400,3400,T,T,T,1700,1700,500,1.484,17.905,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Plan de Obra,SIC,TxT,Ln,500
28,Cardones 500->Cardones 220,T,MesEne-2018,*,Cardones 500,Cardones 220,*,F,F,101,F,F,750,750,T,T,T,750,750,500,0.5,48.75,T,5,1,T,TxT,Ret,F,F,*,19.488,0.53,30,Transelec,SIC,TxT,Tr,500/220
29,Cardones 110->Castilla 110,T,*,*,Cardones 110,Castilla 110,*,F,F,101,F,F,46,46,T,F,F,46,46,110,14.6168,20.6184,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
30,Castilla 110->Punta Toro 110,F,*,*,Castilla 110,Punta Toro 110,*,F,F,101,F,F,46,46,T,F,F,46,46,110,17.424,24.5751,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
31,Punta Toro 110->Maitencillo 110,T,*,*,Punta Toro 110,Maitencillo 110,*,F,F,101,F,F,46,46,T,F,F,46,46,110,7.7682,10.9626,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
32,Maitencillo 110->Huasco 110,T,*,*,Maitencillo 110,Huasco 110,*,F,F,101,F,F,124,124,T,F,F,124,124,110,5.039533794,6.657528851,T,3,1,F,STx,Cmn,F,F,*,7.91,0.22,30,Transelec,SIC,STx B,Ln,110
33,Maitencillo110->Algarrobo 110,T,*,*,Maitencillo 110,Algarrobo 110,*,F,F,101,F,F,46,46,T,F,F,46,46,110,9.5106,12.2331,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
34,Algarrobo 110->Dos Amigos 110,T,*,*,Algarrobo 110,Dos Amigos 110,*,F,F,101,F,F,78,78,T,F,F,78,78,110,7.6956,9.9704,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
35,Dos Amigos 110->Pajonales 110,T,*,*,Dos Amigos 110,Pajonales 110,*,F,F,101,F,F,78,78,T,F,F,78,78,110,4.0898,5.2877,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
36,Pajonales 110->Incahuasi 110,T,*,*,Pajonales 110,Incahuasi 110,*,F,F,101,F,F,78,78,T,F,F,78,78,110,6.776,8.7846,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
37,Incahuasi 110->Romeral 110,F,*,*,Incahuasi 110,Romeral 110,*,F,F,101,F,F,78,78,T,F,F,78,78,110,19.9771,25.8698,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
38,Romeral 110->Las Compañias 110,T,*,*,Romeral 110,Las Compañias 110,*,F,F,101,F,F,78,78,T,F,F,78,78,110,4.3439,5.6265,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
39,Las Compañias 110->Pan de Azucar 110,T,*,*,Las Compañias 110,Pan de Azucar 110,*,F,F,101,F,F,78,78,F,F,F,78,78,110,4.4044,8.6878,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
40,Pan de Azucar 110->El Indio 110,T,*,*,Pan de Azucar 110,EI Indio 110,BarB,F,F,101,F,F,29,29,F,F,F,29,29,110,51.304,86.5876,T,3,1,F,STx,Cmn,F,F,*,10,0.1,30,Transelec,SIC,TxA,Ln,110
41,Cardones 220->Maitencillo 220,T,*,MesAgo-2016,Cardones 220,Maitencillo 220,*,F,F,101,F,F,591,591,T,T,T,420,420,220,4.4044,17.57888,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC,TxT,Ln,220
42,Cardones 220->Maitencillo 220 II,T,MesSep-2016,MesDic-2017,Cardones 220,Maitencillo 220,*,F,F,101,F,F,591,591,T,T,T,520,520,220,4.4044,17.57888,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC,TxT,Ln,220
43,Cardones 220->Maitencillo 220 III,T,MesEne-2018,MesOct-2019,Cardones 220,Maitencillo 220,*,F,F,101,F,F,660,660,T,T,T,660,660,220,4.4044,17.57888,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC,TxT,Ln,220
44,Cardones 220->Algarrobal 220,T,MesNov-2019,*,Cardones 220,Algarrobal 220,*,F,F,101,F,F,660,660,T,T,T,660,660,220,2.2022,8.78944,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC,TxT,Ln,220
45,Algarrobal 220->Algarrobal 220 Aux,T,MesNov-2019,*,Algarrobal 220,Algarrobal 220 Aux,*,F,F,101,F,F,660,660,T,T,T,660,660,220,0,0.0001,T,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC,TxT,Ln,220
46,Algarrobal 220 Aux->Maitencillo 220,T,MesNov-2019,*,Algarrobal 220 Aux,Maitencillo 220,*,F,F,101,F,F,660,660,T,T,T,660,660,220,2.2022,8.78944,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC,TxT,Ln,220
47,Maitencillo 220->Don Hector 220,T,*,MesDic-2017,Maitencillo 220,Don Hector 220,*,F,F,101,F,F,394,394,T,T,T,394,197,220,3.771918457,15.02149585,T,5,1,T,TxT,Iny,F,F,*,0,0,30,Transelec,SIC,TxT,Ln,220
48,Don Hector 220->Don Hector 220 Aux,T,*,MesDic-2017,Don Hector 220,Don Hector 220 Aux,*,F,F,101,F,F,394,394,T,T,T,394,197,220,0,0.0001,T,5,1,F,TxT,Iny,F,F,*,0,0,30,Transelec,SIC,TxT,Ln,220
49,Don Hector 220 Aux->Punta Colorada 220,T,*,MesDic-2017,Don Hector 220 Aux,Punta Colorada 220,*,F,F,101,F,F,394,394,T,T,T,394,197,220,1.590342604,6.333467992,T,5,1,T,TxT,Iny,F,F,*,0,0,30,Transelec,SIC,TxT,Ln,220
50,Punta Colorada 220->Pan de Azucar 220,T,*,MesDic-2017,Punta Colorada 220,Pan de Azucar 220,*,F,F,101,F,F,394,394,T,T,T,394,197,220,4.323992158,17.22010456,T,5,1,T,TxT,Iny,F,F,*,16.969,0.4285,30,Transelec,SIC,TxT,Ln,220
51,Maitencillo 220->Maitencillo 110,T,*,*,Maitencillo 220,Maitencillo 110,BarB,F,F,101,F,F,76.44,76.44,T,F,F,76.44,76.44,220,2.5168,74.3424,T,3,1,F,STx,Cmn,F,F,*,3.14,0.097,30,Transelec,SIC,STx B,Tr,220/110
52,Guacolda 220->Maitencillo 220,T,*,*,Guacolda 220,Maitencillo 220,BarA,F,F,101,F,F,680,680,F,F,F,340,340,220,0.7986,3.7268,T,3,1,F,TxA,Cmn,F,F,*,12.538,0.322,30,Otro,SIC,TxA,Ln,220
53,Pan de Azucar 220->Pan de Azucar 110 1,T,*,MesAbr-2017,Pan de Azucar 220,Pan de Azucar 110,BarB,F,F,101,F,F,240,240,F,F,F,150,150,220,1.2584,25,T,3,1,F,STx,Cmn,F,F,*,6.202,0.192,30,Transelec,SIC,STx B,Tr,220/110
54,Pan de Azucar 220->Pan de Azucar 110 2,T,MesMay-2017,*,Pan de Azucar 220,Pan de Azucar 110,BarB,F,F,101,F,F,315,315,F,F,F,150,150,220,1.2584,20.69,T,3,1,F,STx,Cmn,F,F,*,6.202,0.192,30,Transelec,SIC,STx B,Tr,220/110
55,Pan de Azucar 220->Pan de Azucar 110 3,T,MesEne-2018,*,Pan de Azucar 220,Pan de Azucar 110,BarB,F,F,101,F,F,150,150,F,F,F,150,150,220,0.2834,45.09266667,T,3,1,F,STx,Cmn,F,F,*,6.202,0.192,30,Transelec,SIC,STx B,Tr,220/110
56,Pan de Azucar 110->Ovalle 110,T,*,*,Pan de Azucar 110,Ovalle 110,*,F,F,101,F,F,67,67,F,F,F,67,67,110,24.3452,33.6985,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
57,Pan de Azucar 110->Ovalle 110 II,F,MesEne-2023,*,Pan de Azucar 110,Ovalle 110,*,F,F,101,F,F,67,67,F,F,F,67,67,110,24.3452,33.6985,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
58,Ovalle 110->Illapel 110,T,*,*,Ovalle 110,Illapel 110,*,F,F,101,F,F,67,67,T,F,F,67,67,110,45.8106,60.8267,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
59,Illapel 110->Choapa 110,T,*,*,Illapel 110,Choapa 110,*,F,F,101,F,F,54,54,T,F,F,54,54,110,14.4958,21.7558,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
60,Pan de Azucar 220->Las Palmas 220,F,*,*,Pan de Azucar 220,Las Palmas 220,*,F,F,101,F,F,446,446,T,T,T,274,274,220,7.001588,31.283527,T,5,1,T,TxT,Iny,F,F,*,29.691,0.793,30,Transelec,SIC,TxT,Ln,220
61,Las Palmas 220->Los Vilos 220,T,*,*,Las Palmas 220,Los Vilos 220,*,F,F,101,F,F,446,446,T,T,T,400,224,220,3.378668,15.096097,T,5,1,T,TxT,Iny,F,F,*,14.327,0.383,30,Transelec,SIC,TxT,Ln,220
62,Los Vilos 220->Choapa 220,T,*,*,Los Vilos 220,Choapa 220,BarB,F,F,101,F,F,74,74,T,F,F,74,74,220,0,0.484,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STx B,Ln,220
63,Choapa 220->Choapa 110,T,*,*,Choapa 220,Choapa 110,*,F,F,101,F,F,74,74,T,F,F,74,74,220,2.5168,74.3424,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Tr,220/110
64,Choapa 110->Quinquimo 110,T,*,*,Choapa 110,Quinquimo 110,*,F,F,101,F,F,54,54,T,F,F,54,54,110,18.3799,26.7531,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
65,Quinquimo 110->Casas Viejas 110,F,*,*,Quinquimo 110,Casas Viejas 110,*,F,F,101,F,F,54,54,T,F,F,54,54,110,5.687,8.2764,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STX B,Ln,110
66,Casas Viejas 110->Quillota 110,T,*,*,Casas Viejas 110,Quillota 110,BarA,F,F,101,F,F,54,54,T,F,F,54,54,110,15.3549,22.3366,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Transelec,SIC,STx B,Ln,110
67,Los Vilos 220->Nogales 220,T,*,*,Los Vilos 220,Nogales 220,*,F,F,101,F,F,446,446,T,T,T,400,224,220,4.6948,18.6824,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Otro,SIC,TxT,Ln,220
68,Nogales 220->Quillota 220,F,*,*,Nogales 220,Quillota 220,*,F,F,101,F,F,446,446,F,T,F,320,320,220,1.4762,5.8322,T,5,1,T,TxA,Ret,F,F,*,100,10,30,Otro,SIC,TxA,Ln,220
69,Nogales 220->Polpaico 220,T,MesNov-2011,*,Nogales 220,Polpaico 220,*,F,F,101,F,F,3000,3000,T,T,T,1500,1500,220,0.469665,7.04424,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Otro,SIC,TxT,Ln,220
70,Quillota 220->Polpaico 220,T,*,*,Quillota 220,Polpaico 220,*,F,F,101,F,F,2000,2000,T,T,T,1422,1422,220,0.484,5.8564,T,5,1,T,TxT,Cmn,F,F,*,21.139,0.466,30,Transelec,SIC,TxT,Ln,220
71,San Luis 220->Quillota 220,T,*,*,San Luis 220,Quillota 220,BarB,F,F,101,F,F,2352,2352,T,T,F,1520,1520,220,0.0968,1.0406,T,5,1,T,TxA,Cmn,F,F,*,13.532,0.332,30,Otro,SIC,TxA,Ln,220
72,Agua Santa 220->San Luis 220,T,*,*,Agua Santa 220,San Luis 220,*,F,F,101,F,F,321.15,321.15,T,T,F,321.15,321.15,220,1.6456,9.3896,T,5,1,T,STx,Cmn,F,F,*,10.942,0.246,30,Otro,SIC,STX C,Ln,220
73,Agua Santa 220->Agua Santa 110,T,*,*,Agua Santa 220,Agua Santa 110,*,F,F,101,F,F,294,294,T,F,F,294,294,220,0,20.2796,T,3,1,F,STx,Cmn,F,F,*,2.162,0.074,30,Otro,SIC,STX C,Tr,220/110
74,Quillota 220->Quillota 110 1,T,*,*,Quillota 220,Quillota 110,BarB,F,F,101,F,F,225,225,T,F,F,225,225,220,0.2834,28.78,T,3,1,F,STx,Cmn,F,F,*,7.253,0.222,30,Transelec,SIC,STx C,Tr,220/110
75,Quillota 220->Quillota 110 2,T,MesSep-2017,*,Quillota 220,Quillota 110,BarB,F,F,101,F,F,150,150,F,F,F,150,150,220,0.2834,45.09266667,T,3,1,F,STx,Cmn,F,F,*,6.202,0.192,30,Transelec,SIC,STx B,Tr,220/110
76,San Pedro 110->Quillota 110,T,*,*,San Pedro 110,Quillota 110,*,F,F,101,F,F,336,336,T,F,F,336,336,110,0.0242,0.0968,T,3,1,F,STx,Cmn,F,F,*,1.772,0.038,30,AesGener S.A.,SIC,STX C,Ln,110
77,Ventanas 110->San Pedro 110,T,*,*,Ventanas 110,San Pedro 110,*,F,F,101,F,F,560,560,T,F,F,280,280,110,1.6819,5.808,T,3,1,F,STx,Cmn,F,F,*,13.03,0.189,30,AesGener S.A.,SIC,STX C,Ln,110
78,Miraflores 110->Achupallas 110,T,*,*,Miraflores 110,Achupallas 110,*,F,F,101,F,F,98,98,T,F,F,49,49,110,0.0847,0.13915,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Chilquinta,SIC,STX C,Ln,110
79,Achupallas 110->Quilpue 110,T,*,*,Achupallas 110,Quilpue 110,*,F,F,101,F,F,98,98,T,F,F,49,49,110,1.0164,1.70005,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Chilquinta,SIC,STX C,Ln,110
80,Quilpue 110->San Pedro 110,T,*,*,Quilpue 110,San Pedro 110,*,F,F,101,F,F,98,98,T,F,F,49,49,110,2.1659,3.6663,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Chilquinta,SIC,STX C,Ln,110
81,Ventanas 110->Miraflores 110,T,*,*,Ventanas 110,Miraflores 110,*,F,F,101,F,F,322,322,T,F,F,161,161,110,1.7424,6.51585,T,3,1,F,STx,Cmn,F,F,*,14.705,0.23,30,AesGener S.A.,SIC,STX C,Ln,110
82,Agua Santa 110->Miraflores 110,T,*,*,Agua Santa 110,Miraflores 110,*,F,F,101,F,F,238,238,T,F,F,119,119,110,0.29645,0.80465,T,3,1,F,STx,Cmn,F,F,*,3.644,0.126,30,Chilquinta,SIC,STX C,Ln,110
83,Pachacama 110->San Pedro 110,T,*,*,Pachacama 110,San Pedro 110,*,F,F,101,F,F,372,372,T,F,F,186,186,110,0.5082,2.86165,T,3,1,F,STx,Cmn,F,F,*,6.284,0.078,30,AesGener S.A.,SIC,STX C,Ln,110
84,Las Vegas 110->Pachacama 110,T,*,*,Las Vegas 110,Pachacama 110,*,F,F,101,F,F,372,372,T,F,F,186,186,110,0.42955,2.43815,T,3,1,F,STx,Cmn,F,F,*,6.694,0.098,30,AesGener S.A.,SIC,STX C,Ln,110
85,Esperanza 110->Las Vegas 110,F,*,*,Esperanza 110,Las Vegas 110,*,F,F,101,F,F,114,114,T,F,F,114,114,110,0,0.121,T,3,1,F,STx,Cmn,F,F,*,0,0,30,HASA,SIC,STX C,Ln,110
86,San Felipe 110->Esperanza 110,T,*,*,San Felipe 110,Esperanza 110,*,F,F,101,F,F,80,80,T,F,F,40,40,110,2.6983,4.7069,T,3,1,F,STx,Cmn,F,F,*,0,0,30,HASA,SIC,STX C,Ln,110
87,Totoral 110->San Felipe 110,T,*,*,Totoral 110,San Felipe 110,*,F,F,101,F,F,40,40,T,F,F,40,40,110,5.6265,9.7768,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Minera Valparaiso,SIC,STX C,Ln,110
88,Totoral 110->Los Maquis 110,T,*,*,Totoral 110,Los Maquis 110,*,F,F,101,F,F,40,40,T,F,F,40,40,110,2.1296,3.7026,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Minera Valparaiso,SIC,STX C,Ln,110
89,San Felipe 110->Los Maquis 110,T,*,*,San Felipe 110,Los Maquis 110,*,F,F,101,F,F,40,40,T,F,F,40,40,110,3.8781,6.7397,T,3,1,F,STx,Cmn,F,F,*,0,0,30,Minera Valparaiso,SIC,STX C,Ln,110
90,Aconcagua 110->Los Maquis 110,T,*,*,Aconcagua 110,Los Maquis 110,BarA,F,F,101,F,F,80,80,F,F,F,40,40,110,1.3431,2.3353,T,3,1,F,STx,Cmn,F,F,*,0,0,30,HGV,SIC,TxA,Ln,110
91,Polpaico 220->El Llano 220,T,*,*,Polpaico 220,El Llano 220,*,F,F,101,F,F,294,294,T,F,T,294,294,220,2.84,11.6,T,3,1,F,TxT,Cmn,F,F,*,0,0,30,Otro,SIC,TxT,Ln,220
92,El Llano 220->Los Maquis 220,T,*,*,El Llano 220,Los Maquis 220 Aux,*,F,F,101,F,F,294,294,T,F,T,294,294,220,3.94,16.18,T,3,1,F,TxT,Cmn,F,F,*,0,0,30,Otro,SIC,TxT,Ln,220
93,Polpaico 220->Los Maquis 220,T,*,*,Polpaico 220,Los Maquis 220 Aux,*,F,F,101,F,F,294,294,T,F,T,294,294,220,6.78,27.78,T,3,1,F,TxT,Cmn,F,F,*,0,0,30,Otro,SIC,TxT,Ln,220
