LinINum,LinNom,LinFOpe,LinFecOpeIni,LinFecOpeFin,LinBarA,LinBarB,LinBarSis,LinFPrtFlu,LinFPrtHis,LinNIntHis,LinFPrtInd,LinFCC,LinPotMaxA->B,LinPotMaxB->A,LinFMax,LinFPri,LinFN-1,LinPotN-1A->B,LinPotN-1B->A,LinVolt,LinR,LinX,LinFPer,LinNTra,LinDisEne,LinFPeaCal,LinPeaSis,LinPeaTip,LinFTipDef,LinFInv,LinFecInv,LinVI,LinCOMA,LinVidUti,LinEmp,LinAux
1,Diego de Almagro 220->Carrera Pinto 220,T,*,MesAbr-2017,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,197,197,T,T,F,197,197,220,7.193,28.369,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,Transelec,SIC
2,Carrera Pinto 220->Carrera Pinto 220 Aux II,T,MesOct-2017,MesNov-2017,Carrera Pinto 220,Carrera Pinto 220 Aux,*,F,F,101,F,F,591,591,T,T,T,394,394,220,0,0.0001,F,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC
3,Carrera Pinto 220->Carrera Pinto 220 Aux III,T,MesDic-2017,MesDic-2017,Carrera Pinto 220,Carrera Pinto 220 Aux,*,F,F,101,F,F,684,684,T,T,T,342,342,220,0,0.0001,F,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC
4,Carrera Pinto 220->Carrera Pinto 220 Aux,T,*,MesSep-2017,Carrera Pinto 220,Carrera Pinto 220 Aux,*,F,F,101,F,F,394,394,T,T,T,197,197,220,0,0.0001,F,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC
5,Cardones 220->Diego de Almagro 220,T,MesNov-2015,MesSep-2017,Cardones 220,Diego de Almagro 220 Aux,*,F,F,101,F,F,342,342,T,T,T,342,342,220,14.7157,58.7005,T,3,1,T,TxT,Iny,F,F,*,26.609,0.649,30,CNE,SIC
6,Diego de Almagro 220->Carrera Pinto 220 I,T,MesJul-2017,*,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,400,400,T,T,T,400,400,220,7.1833,28.7122,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,CNE,SIC
7,Carrera Pinto 220->Carrera Pinto 220 Aux IV,T,MesEne-2018,*,Carrera Pinto 220,Carrera Pinto 220 Aux,*,F,F,101,F,F,1026,1026,T,T,T,684,684,220,0,0.0001,F,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC
8,Diego de Almagro 220->Carrera Pinto 220 III,T,MesNov-2016,*,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.5324,29.9883,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,CNE,SIC
9,Carrera Pinto 220 Aux->Cardones 220 III,T,MesNov-2016,MesAbr-2019,Carrera Pinto 220 Aux,Cardones 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.1833,28.7122,T,5,1,T,TxT,Iny,F,F,*,10.179,0.275,30,CNE,SIC
10,Diego de Almagro 220->Carrera Pinto 220 IV,T,MesOct-2017,*,Diego de Almagro 220 Aux,Carrera Pinto 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.5324,29.9883,T,5,1,T,TxT,Iny,F,F,*,11.341,0.311,30,CNE,SIC
11,Carrera Pinto 220 Aux->Cardones 220 IV,T,MesOct-2017,MesAbr-2019,Carrera Pinto 220 Aux,Cardones 220,*,F,F,101,F,F,342,342,T,T,T,342,342,220,7.1833,28.7122,T,5,1,T,TxT,Iny,F,F,*,10.179,0.275,30,CNE,SIC
12,Diego de Almagro 220->Diego de Almagro 220 Aux,T,*,MesJun-2017,Diego de Almagro 220,Diego de Almagro 220 Aux,*,F,F,101,F,F,684,684,T,T,T,342,342,220,0,0.0001,T,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC
13,Diego de Almagro 220->Diego de Almagro 220 Aux II,T,MesJul-2017,*,Diego de Almagro 220,Diego de Almagro 220 Aux,*,F,F,101,F,F,1026,1026,T,T,T,684,684,220,0,0.0001,T,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC
14,Pan de Azucar 500->Polpaico 500,T,MesEne-2018,*,Pan de Azucar 500,Polpaico 500,*,F,F,101,F,F,3400,3400,T,T,T,1700,1700,500,4.5,25.21,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Plan de Obra,SIC
15,Pan de Azucar 500->Pan de Azucar 220,T,MesEne-2018,*,Pan de Azucar 500,Pan de Azucar 220,*,F,F,101,F,F,750,750,T,T,T,750,750,500,0.5,48.75,T,5,1,T,TxT,Ret,F,F,*,19.488,0.53,30,Transelec,SIC
16,Pan de Azucar 500->Maitencillo 500,T,MesDic-2017,*,Pan de Azucar 500,Maitencillo 500,*,F,F,101,F,F,3400,3400,T,T,T,1700,1700,500,2.34,12.754,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Plan de Obra,SIC
17,Maitencillo 500->Maitencillo 220,T,MesEne-2018,*,Maitencillo 500,Maitencillo 220,*,F,F,101,F,F,750,750,T,T,T,750,750,500,0.5,48.75,T,5,1,T,TxT,Ret,F,F,*,19.488,0.53,30,Transelec,SIC
18,Maitencillo 500->Cardones 500,T,MesDic-2017,*,Maitencillo 500,Cardones 500,*,F,F,101,F,F,3400,3400,T,T,T,1700,1700,500,1.484,17.905,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Plan de Obra,SIC
19,Cardones 500->Cardones 220,T,MesEne-2018,*,Cardones 500,Cardones 220,*,F,F,101,F,F,750,750,T,T,T,750,750,500,0.5,48.75,T,5,1,T,TxT,Ret,F,F,*,19.488,0.53,30,Transelec,SIC
20,Cardones 220->Maitencillo 220,T,*,MesAgo-2016,Cardones 220,Maitencillo 220,*,F,F,101,F,F,591,591,T,T,T,420,420,220,4.4044,17.57888,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC
21,Cardones 220->Maitencillo 220 II,T,MesSep-2016,MesDic-2017,Cardones 220,Maitencillo 220,*,F,F,101,F,F,591,591,T,T,T,520,520,220,4.4044,17.57888,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC
22,Cardones 220->Maitencillo 220 III,T,MesEne-2018,MesOct-2019,Cardones 220,Maitencillo 220,*,F,F,101,F,F,660,660,T,T,T,660,660,220,4.4044,17.57888,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC
23,Cardones 220->Algarrobal 220,T,MesNov-2019,*,Cardones 220,Algarrobal 220,*,F,F,101,F,F,660,660,T,T,T,660,660,220,2.2022,8.78944,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC
24,Algarrobal 220->Algarrobal 220 Aux,T,MesNov-2019,*,Algarrobal 220,Algarrobal 220 Aux,*,F,F,101,F,F,660,660,T,T,T,660,660,220,0,0.0001,T,5,1,F,TxT,Cmn,F,F,*,0,0,30,CNE,SIC
25,Algarrobal 220 Aux->Maitencillo 220,T,MesNov-2019,*,Algarrobal 220 Aux,Maitencillo 220,*,F,F,101,F,F,660,660,T,T,T,660,660,220,2.2022,8.78944,T,5,1,T,TxT,Iny,F,F,*,35.857,0.875,30,Transelec,SIC
26,Maitencillo 220->Don Hector 220,T,*,MesDic-2017,Maitencillo 220,Don Hector 220,*,F,F,101,F,F,394,394,T,T,T,394,197,220,3.771918457,15.02149585,T,5,1,T,TxT,Iny,F,F,*,0,0,30,Transelec,SIC
27,Don Hector 220->Don Hector 220 Aux,T,*,MesDic-2017,Don Hector 220,Don Hector 220 Aux,*,F,F,101,F,F,394,394,T,T,T,394,197,220,0,0.0001,T,5,1,F,TxT,Iny,F,F,*,0,0,30,Transelec,SIC
28,Don Hector 220 Aux->Punta Colorada 220,T,*,MesDic-2017,Don Hector 220 Aux,Punta Colorada 220,*,F,F,101,F,F,394,394,T,T,T,394,197,220,1.590342604,6.333467992,T,5,1,T,TxT,Iny,F,F,*,0,0,30,Transelec,SIC
29,Punta Colorada 220->Pan de Azucar 220,T,*,MesDic-2017,Punta Colorada 220,Pan de Azucar 220,*,F,F,101,F,F,394,394,T,T,T,394,197,220,4.323992158,17.22010456,T,5,1,T,TxT,Iny,F,F,*,16.969,0.4285,30,Transelec,SIC
30,Las Palmas 220->Los Vilos 220,T,*,*,Las Palmas 220,Los Vilos 220,*,F,F,101,F,F,446,446,T,T,T,400,224,220,3.378668,15.096097,T,5,1,T,TxT,Iny,F,F,*,14.327,0.383,30,Transelec,SIC
31,Los Vilos 220->Nogales 220,T,*,*,Los Vilos 220,Nogales 220,*,F,F,101,F,F,446,446,T,T,T,400,224,220,4.6948,18.6824,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Otro,SIC
32,Nogales 220->Polpaico 220,T,MesNov-2011,*,Nogales 220,Polpaico 220,*,F,F,101,F,F,3000,3000,T,T,T,1500,1500,220,0.469665,7.04424,T,5,1,T,TxT,Ret,F,F,*,100,10,30,Otro,SIC
33,Quillota 220->Polpaico 220,T,*,*,Quillota 220,Polpaico 220,*,F,F,101,F,F,2000,2000,T,T,T,1422,1422,220,0.484,5.8564,T,5,1,T,TxT,Cmn,F,F,*,21.139,0.466,30,Transelec,SIC
34,San Luis 220->Quillota 220,T,*,*,San Luis 220,Quillota 220,BarB,F,F,101,F,F,2352,2352,T,T,F,1520,1520,220,0.0968,1.0406,T,5,1,T,TxA,Cmn,F,F,*,13.532,0.332,30,Otro,SIC
35,Agua Santa 220->San Luis 220,T,*,*,Agua Santa 220,San Luis 220,*,F,F,101,F,F,321.15,321.15,T,T,F,321.15,321.15,220,1.6456,9.3896,T,5,1,T,STx,Cmn,F,F,*,10.942,0.246,30,Otro,SIC
36,Agua Santa 220->Agua Santa 110,T,*,*,Agua Santa 220,Agua Santa 110,*,F,F,101,F,F,294,294,T,F,F,294,294,220,0,20.2796,T,3,1,F,STx,Cmn,F,F,*,2.162,0.074,30,Otro,SIC
37,Quillota 220->Quillota 110 1,T,*,*,Quillota 220,Quillota 110,BarB,F,F,101,F,F,225,225,T,F,F,225,225,220,0.2834,28.78,T,3,1,F,STx,Cmn,F,F,*,7.253,0.222,30,Transelec,SIC
38,Quillota 220->Quillota 110 2,T,MesSep-2017,*,Quillota 220,Quillota 110,BarB,F,F,101,F,F,150,150,F,F,F,150,150,220,0.2834,45.09266667,T,3,1,F,STx,Cmn,F,F,*,6.202,0.192,30,Transelec,SIC
39,Agua Santa 110->Quillota 110,T,*,*,Agua Santa 110,Quillota 110,*,F,F,101,F,F,800,800,T,F,F,800,800,110,2.07642,5.21078,T,1,1,F,TxT,Ret,F,F,*,35.467,0.685,30,AesGener S.A.,SIC
40,Las Vegas 110->Quillota 110,T,*,*,Las Vegas 110,Quillota 110,*,F,F,101,F,F,366,366,T,F,F,366,366,110,0.96195,5.3966,T,1,1,F,TxT,Ret,F,F,*,14.75,0.214,30,AesGener S.A.,SIC
41,Polpaico 220->El Llano 220,T,*,*,Polpaico 220,El Llano 220,*,F,F,101,F,F,294,294,T,F,T,294,294,220,2.84,11.6,T,3,1,F,TxT,Cmn,F,F,*,0,0,30,Otro,SIC
42,El Llano 220->Los Maquis 220,T,*,*,El Llano 220,Los Maquis 220 Aux,*,F,F,101,F,F,294,294,T,F,T,294,294,220,3.94,16.18,T,3,1,F,TxT,Cmn,F,F,*,0,0,30,Otro,SIC
43,Polpaico 220->Los Maquis 220,T,*,*,Polpaico 220,Los Maquis 220 Aux,*,F,F,101,F,F,294,294,T,F,T,294,294,220,6.78,27.78,T,3,1,F,TxT,Cmn,F,F,*,0,0,30,Otro,SIC
44,Los Maquis 220 Aux->Los Maquis 220,T,*,*,Los Maquis 220 Aux,Los Maquis 220,*,F,F,101,F,F,294,294,T,F,T,294,294,220,0,0.001,T,5,1,F,TxT,Cmn,F,F,*,0,0,30,Otro,SIC
45,Chena 220->Chena 110,T,*,*,Chena 220,Chena 110,BarB,F,F,101,F,F,784,392,T,F,F,392,392,220,0.63,6.32,T,1,1,F,STx,Ret,F,F,*,14.93,0.361,30,Transelec,SIC
46,Cerro Navia 220->Cerro Navia 110,T,*,*,Cerro Navia 220,Cerro Navia 110,BarB,F,F,101,F,F,735,735,T,F,F,343,343,220,0.1208,7.9016,T,3,1,F,STx,Cmn,F,F,*,18.88,0.525,30,Transelec/Chilectra,SIC
47,Cerro Navia 110->Las Vegas 110,T,*,*,Cerro Navia 110,Las Vegas 110,*,F,F,101,F,F,162,162,T,F,F,162,162,110,3.8236,14.0602,T,1,1,F,TxT,Ret,F,F,*,24.724,0.31,30,AesGener S.A.,SIC
48,Polpaico 220->Polpaico Desf 220,T,*,*,Polpaico 220,Polpaico Desf 220,*,F,F,101,F,T,700,700,T,T,T,700,700,220,0,5.5925,T,3,1,F,TxT,Cmn,F,F,*,10,1,30,Otro,SIC
49,Lampa 220->Polpaico Desf 220,T,*,*,Lampa 220,Polpaico Desf 220,*,F,F,101,F,F,620,620,T,T,T,530,530,220,0.847,3.3638,T,5,1,T,TxT,Cmn,F,F,*,5.426,0.138,30,Transelec,SIC
50,Cerro Navia 220->Lampa 220,T,*,*,Cerro Navia 220,Lampa 220,*,F,F,101,F,F,620,620,T,T,T,530,530,220,0.6776,2.662,T,5,1,T,TxT,Cmn,F,F,*,4.526,0.116,30,Transelec,SIC
51,Chena 220->Cerro Navia 220,T,*,*,Chena 220,Cerro Navia 220,*,F,F,101,F,F,800,800,T,T,T,510,510,220,0.6292,2.3958,T,5,1,T,TxT,Cmn,F,F,*,4.632,0.118,30,Transelec,SIC
52,Melipilla 220->Cerro Navia 220,T,*,MesMay-2015,Melipilla 220,Cerro Navia 220,*,F,F,101,F,F,386,386,F,T,F,193,193,220,2.8314,11.0836,T,3,1,F,TxT,Cmn,F,F,*,6.996,0.158,30,Transelec,SIC
53,Rapel 220->Melipilla 220,T,*,*,Rapel 220,Melipilla 220,*,F,F,101,F,F,386,386,F,T,F,193,193,220,2.8314,11.0836,T,3,1,F,TxT,Cmn,F,F,*,6.861,0.154,30,Transelec,SIC
54,Melipilla 220->Lo Aguirre 220,T,MesJun-2015,*,Melipilla 220,Lo Aguirre 220,*,F,F,101,F,F,386,386,F,T,F,193,193,220,2.12355,8.3127,T,3,1,F,TxT,Cmn,F,F,*,5.247,0.1185,30,Transelec,SIC
55,Lo Aguirre 220->Cerro Navia 220,T,MesJun-2015,MesDic-2018,Lo Aguirre 220,Cerro Navia 220,*,F,F,101,F,F,386,386,F,T,T,193,193,220,0.70785,2.7709,T,3,1,F,TxT,Cmn,F,F,*,1.749,0.0395,30,Transelec,SIC
56,Lo Aguirre 220->Cerro Navia 220 II,T,MesEne-2019,*,Lo Aguirre 220,Cerro Navia 220,*,F,F,101,F,F,3000,3000,T,T,T,1500,1500,220,0.16,1.896,T,3,1,T,TxT,Cmn,F,F,*,12.255,0.27,30,Transelec,SIC
57,Lo Aguirre 500->Lo Aguirre 220 I,T,MesJun-2015,*,Lo Aguirre 500,Lo Aguirre 220,*,F,F,101,F,F,771.26,771.26,T,T,T,771.26,771.26,500,0.5,48.75,T,5,1,T,TxT,Cmn,F,F,*,43.11,1.17,30,Transelec,SIC
58,Alto Jahuel 500->Lo Aguirre 500,T,MesSep-2015,*,Alto Jahuel 500 Aux,Lo Aguirre 500,*,F,F,101,F,F,1870,1870,T,T,T,1870,1870,500,0.89406,10.39659,T,5,1,T,TxT,Cmn,F,T,*,22.41204542,0.36708,30,Transelec,SIC
59,Lo Aguirre 500->Polpaico 500,T,MesJun-2015,*,Lo Aguirre 500,Polpaico 500 Aux,*,F,F,101,F,F,1870,1870,T,T,T,1870,1870,500,0.7999,9.3022,T,5,1,T,TxT,Cmn,F,T,*,19.33959223,0.31676,30,Transelec,SIC
60,Polpaico 220->El Salto 220,T,*,*,Polpaico 220,El Salto 220,BarB,F,F,101,F,F,1640,1640,T,T,F,824,824,220,0.8228,7.8408,T,5,1,F,STx,Cmn,F,F,*,0,0,30,Chilectra,SIC
61,El Salto 220->El Salto 110,T,*,*,El Salto 220,El Salto 110,*,F,F,101,F,F,784,784,T,F,F,784,784,220,0.6292,6.3162,T,5,1,F,STx,Cmn,F,F,*,0,0,30,Chilectra,SIC
62,Los Almendros 110->El Salto 110,T,*,*,Los Almendros 110,El Salto 110,*,F,F,101,F,F,316,316,T,F,F,158,158,110,0.8291,3.1099,T,1,1,F,TxT,Ret,F,F,*,4.596,0.058,30,Chilectra,SIC
63,El Salto 110->Cerro Navia 110,T,*,*,El Salto 110,Cerro Navia 110,*,F,F,101,F,F,316,316,T,F,F,158,158,110,2.4988,6.5947,T,1,1,F,TxT,Ret,F,F,*,18.352,0.224,30,Chilectra,SIC
64,Chena 110->Los Almendros 110,T,*,*,Chena 110,Los Almendros 110,*,F,F,101,F,F,1368,1368,T,F,F,721,721,110,1.2087,3.7675,T,1,1,F,TxT,Ret,F,F,*,41.186,0.497,30,Chilectra,SIC
65,Chena 110->Cerro Navia 110,T,*,*,Chena 110,Cerro Navia 110,*,F,F,101,F,F,128,128,T,F,F,128,128,110,0.63525,2.28085,T,1,1,F,TxT,Ret,F,F,*,6.47,0.076,30,Chilectra,SIC
66,Alto Jahuel 110->Chena 110,T,*,*,Alto Jahuel 110,Chena 110,*,F,F,101,F,F,316,316,T,F,F,158,158,110,1.10715,3.6542,T,1,1,F,TxT,Ret,F,F,*,12.692,0.154,30,Chilectra,SIC
67,Alto Jahuel 110->Los Almendros 110,T,*,*,Alto Jahuel 110,Los Almendros 110,*,F,F,101,F,F,162,162,T,F,F,81,81,110,2.5652,8.1433,T,1,1,F,TxT,Ret,F,F,*,11.064,0.134,30,Chilectra,SIC
68,Alto Jahuel 220->El Rodeo 220,T,*,*,Alto Jahuel 220,El Rodeo 220,*,F,F,101,F,F,1320,1320,T,T,T,1050,1050,220,0.069466799,0.640493893,T,5,1,T,TxT,Cmn,F,F,*,1.579,0.037,30,Transelec,SIC
69,El Rodeo 220->Chena 220,T,*,*,El Rodeo 220,Chena 220,*,F,F,101,F,F,1320,1320,T,T,T,1050,1050,220,0.532973512,2.667271871,T,5,1,T,TxT,Cmn,F,F,*,5.547,0.131,30,Transelec,SIC
70,Colbun 220->Candelaria 220,T,*,MesSep-2017,Colbun 220,Candelaria 220,*,F,F,101,T,F,610,610,T,F,T,610,610,220,3.6448,15.37236891,T,3,1,F,TxT,Cmn,F,F,*,0,0,30,Otro,SIC
71,Candelaria 220->Maipo 220,T,*,*,Candelaria 220,Maipo 220,*,F,F,101,F,F,610,610,T,F,T,610,610,220,0.84216,7.17576,T,3,1,F,TxT,Cmn,F,F,*,1.977,0.05,30,Otro,SIC
72,Maipo 220->Alto Jahuel 220,T,*,*,Maipo 220,Alto Jahuel 220,*,F,F,101,F,F,610,610,T,F,T,610,610,220,0.006897,0.058767,T,3,1,F,TxT,Cmn,F,F,*,0.016,0.001,30,Otro,SIC
73,Los Almendros 220->Alto Jahuel 220,T,*,*,Los Almendros 220,Alto Jahuel 220,*,F,F,101,F,F,818,818,T,F,F,409,409,220,1.848,8.446,T,3,1,F,STx,Cmn,F,F,*,24.246,0.292,30,Otro,SIC
