CenINum,CenAñoFRlt,CenAñoIni,CenAñoFin,CenIBlo,CenNom,CenDatTip,CenEtaTip,1,2,3,4,5,6,7,8,9,10,11,12
1,F,2016,2016,*,CARBON_ANGAMOS,CenCosVar,EtaMes,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96
2,F,2017,2017,*,CARBON_ANGAMOS,CenCosVar,EtaMes,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96
3,F,2018,2018,*,CARBON_ANGAMOS,CenCosVar,EtaMes,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96
4,F,2019,2019,*,CARBON_ANGAMOS,CenCosVar,EtaMes,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,95.96,96.92,96.92,96.92
5,F,2020,2020,*,CARBON_ANGAMOS,CenCosVar,EtaMes,96.92,96.92,96.92,96.92,96.92,96.92,96.92,96.92,96.92,96.92,96.92,96.92
6,F,2021,2021,*,CARBON_ANGAMOS,CenCosVar,EtaMes,96.92,96.92,96.92,96.92,96.92,96.92,96.92,96.92,96.92,85.14,85.14,85.14
7,F,2022,2022,*,CARBON_ANGAMOS,CenCosVar,EtaMes,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.42,85.42,85.42
8,F,2023,2023,*,CARBON_ANGAMOS,CenCosVar,EtaMes,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.51,85.51,85.51
9,F,2024,2024,*,CARBON_ANGAMOS,CenCosVar,EtaMes,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.87,85.87,85.87
10,F,2025,2025,*,CARBON_ANGAMOS,CenCosVar,EtaMes,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,86.07,86.07,86.07
11,F,2026,2026,*,CARBON_ANGAMOS,CenCosVar,EtaMes,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,85.80,85.80,85.80
12,F,2027,2027,*,CARBON_ANGAMOS,CenCosVar,EtaMes,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.16,85.16,85.16
13,F,2028,2028,*,CARBON_ANGAMOS,CenCosVar,EtaMes,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,84.55,84.55,84.55
14,F,2029,2029,*,CARBON_ANGAMOS,CenCosVar,EtaMes,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,83.95,83.95,83.95
15,F,2030,2030,*,CARBON_ANGAMOS,CenCosVar,EtaMes,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.93,83.93,83.93
16,F,2031,*,*,CARBON_ANGAMOS,CenCosVar,EtaMes,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93
17,F,2016,2016,*,CARBON_CNE,CenCosVar,EtaMes,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64
18,F,2017,2017,*,CARBON_CNE,CenCosVar,EtaMes,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64
19,F,2018,2018,*,CARBON_CNE,CenCosVar,EtaMes,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64
20,F,2019,2019,*,CARBON_CNE,CenCosVar,EtaMes,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,84.64,85.49,85.49,85.49
21,F,2020,2020,*,CARBON_CNE,CenCosVar,EtaMes,85.49,85.49,85.49,85.49,85.49,85.49,85.49,85.49,85.49,85.49,85.49,85.49
22,F,2021,2021,*,CARBON_CNE,CenCosVar,EtaMes,85.49,85.49,85.49,85.49,85.49,85.49,85.49,85.49,85.49,85.14,85.14,85.14
23,F,2022,2022,*,CARBON_CNE,CenCosVar,EtaMes,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.42,85.42,85.42
24,F,2023,2023,*,CARBON_CNE,CenCosVar,EtaMes,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.51,85.51,85.51
25,F,2024,2024,*,CARBON_CNE,CenCosVar,EtaMes,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.87,85.87,85.87
26,F,2025,2025,*,CARBON_CNE,CenCosVar,EtaMes,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,86.07,86.07,86.07
27,F,2026,2026,*,CARBON_CNE,CenCosVar,EtaMes,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,85.80,85.80,85.80
28,F,2027,2027,*,CARBON_CNE,CenCosVar,EtaMes,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.16,85.16,85.16
29,F,2028,2028,*,CARBON_CNE,CenCosVar,EtaMes,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,84.55,84.55,84.55
30,F,2029,2029,*,CARBON_CNE,CenCosVar,EtaMes,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,83.95,83.95,83.95
31,F,2030,2030,*,CARBON_CNE,CenCosVar,EtaMes,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.93,83.93,83.93
32,F,2031,*,*,CARBON_CNE,CenCosVar,EtaMes,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93
33,F,2016,2016,*,CARBON_COCHRANE,CenCosVar,EtaMes,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98
34,F,2017,2017,*,CARBON_COCHRANE,CenCosVar,EtaMes,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98
35,F,2018,2018,*,CARBON_COCHRANE,CenCosVar,EtaMes,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98
36,F,2019,2019,*,CARBON_COCHRANE,CenCosVar,EtaMes,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,109.06,109.06,109.06
37,F,2020,2020,*,CARBON_COCHRANE,CenCosVar,EtaMes,109.06,109.06,109.06,109.06,109.06,109.06,109.06,109.06,109.06,109.06,109.06,109.06
38,F,2021,2021,*,CARBON_COCHRANE,CenCosVar,EtaMes,109.06,109.06,109.06,109.06,109.06,109.06,109.06,109.06,109.06,85.14,85.14,85.14
39,F,2022,2022,*,CARBON_COCHRANE,CenCosVar,EtaMes,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.42,85.42,85.42
40,F,2023,2023,*,CARBON_COCHRANE,CenCosVar,EtaMes,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.51,85.51,85.51
41,F,2024,2024,*,CARBON_COCHRANE,CenCosVar,EtaMes,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.87,85.87,85.87
42,F,2025,2025,*,CARBON_COCHRANE,CenCosVar,EtaMes,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,86.07,86.07,86.07
43,F,2026,2026,*,CARBON_COCHRANE,CenCosVar,EtaMes,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,85.80,85.80,85.80
44,F,2027,2027,*,CARBON_COCHRANE,CenCosVar,EtaMes,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.16,85.16,85.16
45,F,2028,2028,*,CARBON_COCHRANE,CenCosVar,EtaMes,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,84.55,84.55,84.55
46,F,2029,2029,*,CARBON_COCHRANE,CenCosVar,EtaMes,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,83.95,83.95,83.95
47,F,2030,2030,*,CARBON_COCHRANE,CenCosVar,EtaMes,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.93,83.93,83.93
48,F,2031,*,*,CARBON_COCHRANE,CenCosVar,EtaMes,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93
49,F,2016,2016,*,CARBON_CTA,CenCosVar,EtaMes,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72
50,F,2017,2017,*,CARBON_CTA,CenCosVar,EtaMes,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72
51,F,2018,2018,*,CARBON_CTA,CenCosVar,EtaMes,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72
52,F,2019,2019,*,CARBON_CTA,CenCosVar,EtaMes,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,95.72,96.67,96.67,96.67
53,F,2020,2020,*,CARBON_CTA,CenCosVar,EtaMes,96.67,96.67,96.67,96.67,96.67,96.67,96.67,96.67,96.67,96.67,96.67,96.67
54,F,2021,2021,*,CARBON_CTA,CenCosVar,EtaMes,96.67,96.67,96.67,96.67,96.67,96.67,96.67,96.67,96.67,85.14,85.14,85.14
55,F,2022,2022,*,CARBON_CTA,CenCosVar,EtaMes,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.42,85.42,85.42
56,F,2023,2023,*,CARBON_CTA,CenCosVar,EtaMes,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.51,85.51,85.51
57,F,2024,2024,*,CARBON_CTA,CenCosVar,EtaMes,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.87,85.87,85.87
58,F,2025,2025,*,CARBON_CTA,CenCosVar,EtaMes,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,86.07,86.07,86.07
59,F,2026,2026,*,CARBON_CTA,CenCosVar,EtaMes,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,85.80,85.80,85.80
60,F,2027,2027,*,CARBON_CTA,CenCosVar,EtaMes,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.16,85.16,85.16
61,F,2028,2028,*,CARBON_CTA,CenCosVar,EtaMes,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,84.55,84.55,84.55
62,F,2029,2029,*,CARBON_CTA,CenCosVar,EtaMes,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,83.95,83.95,83.95
63,F,2030,2030,*,CARBON_CTA,CenCosVar,EtaMes,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.93,83.93,83.93
64,F,2031,*,*,CARBON_CTA,CenCosVar,EtaMes,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93
65,F,2016,2016,*,CARBON_CTH,CenCosVar,EtaMes,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88
66,F,2017,2017,*,CARBON_CTH,CenCosVar,EtaMes,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88
67,F,2018,2018,*,CARBON_CTH,CenCosVar,EtaMes,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88
68,F,2019,2019,*,CARBON_CTH,CenCosVar,EtaMes,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,96.88,97.85,97.85,97.85
69,F,2020,2020,*,CARBON_CTH,CenCosVar,EtaMes,97.85,97.85,97.85,97.85,97.85,97.85,97.85,97.85,97.85,97.85,97.85,97.85
70,F,2021,2021,*,CARBON_CTH,CenCosVar,EtaMes,97.85,97.85,97.85,97.85,97.85,97.85,97.85,97.85,97.85,85.14,85.14,85.14
71,F,2022,2022,*,CARBON_CTH,CenCosVar,EtaMes,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.42,85.42,85.42
72,F,2023,2023,*,CARBON_CTH,CenCosVar,EtaMes,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.51,85.51,85.51
73,F,2024,2024,*,CARBON_CTH,CenCosVar,EtaMes,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.87,85.87,85.87
74,F,2025,2025,*,CARBON_CTH,CenCosVar,EtaMes,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,86.07,86.07,86.07
75,F,2026,2026,*,CARBON_CTH,CenCosVar,EtaMes,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,85.80,85.80,85.80
76,F,2027,2027,*,CARBON_CTH,CenCosVar,EtaMes,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.16,85.16,85.16
77,F,2028,2028,*,CARBON_CTH,CenCosVar,EtaMes,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,84.55,84.55,84.55
78,F,2029,2029,*,CARBON_CTH,CenCosVar,EtaMes,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,83.95,83.95,83.95
79,F,2030,2030,*,CARBON_CTH,CenCosVar,EtaMes,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.93,83.93,83.93
80,F,2031,*,*,CARBON_CTH,CenCosVar,EtaMes,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93
81,F,2016,2016,*,CARBON_MEJILLONES,CenCosVar,EtaMes,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13
82,F,2017,2017,*,CARBON_MEJILLONES,CenCosVar,EtaMes,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13
83,F,2018,2018,*,CARBON_MEJILLONES,CenCosVar,EtaMes,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13
84,F,2019,2019,*,CARBON_MEJILLONES,CenCosVar,EtaMes,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,101.13,102.14,102.14,102.14
85,F,2020,2020,*,CARBON_MEJILLONES,CenCosVar,EtaMes,102.14,102.14,102.14,102.14,102.14,102.14,102.14,102.14,102.14,102.14,102.14,102.14
86,F,2021,2021,*,CARBON_MEJILLONES,CenCosVar,EtaMes,102.14,102.14,102.14,102.14,102.14,102.14,102.14,102.14,102.14,85.14,85.14,85.14
87,F,2022,2022,*,CARBON_MEJILLONES,CenCosVar,EtaMes,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.42,85.42,85.42
88,F,2023,2023,*,CARBON_MEJILLONES,CenCosVar,EtaMes,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.51,85.51,85.51
89,F,2024,2024,*,CARBON_MEJILLONES,CenCosVar,EtaMes,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.87,85.87,85.87
90,F,2025,2025,*,CARBON_MEJILLONES,CenCosVar,EtaMes,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,86.07,86.07,86.07
91,F,2026,2026,*,CARBON_MEJILLONES,CenCosVar,EtaMes,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,85.80,85.80,85.80
92,F,2027,2027,*,CARBON_MEJILLONES,CenCosVar,EtaMes,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.16,85.16,85.16
93,F,2028,2028,*,CARBON_MEJILLONES,CenCosVar,EtaMes,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,84.55,84.55,84.55
94,F,2029,2029,*,CARBON_MEJILLONES,CenCosVar,EtaMes,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,83.95,83.95,83.95
95,F,2030,2030,*,CARBON_MEJILLONES,CenCosVar,EtaMes,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.93,83.93,83.93
96,F,2031,*,*,CARBON_MEJILLONES,CenCosVar,EtaMes,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93
97,F,2016,2016,*,CARBON_NORGENER,CenCosVar,EtaMes,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67
98,F,2017,2017,*,CARBON_NORGENER,CenCosVar,EtaMes,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67
99,F,2018,2018,*,CARBON_NORGENER,CenCosVar,EtaMes,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67
100,F,2019,2019,*,CARBON_NORGENER,CenCosVar,EtaMes,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,95.61,95.61,95.61
101,F,2020,2020,*,CARBON_NORGENER,CenCosVar,EtaMes,95.61,95.61,95.61,95.61,95.61,95.61,95.61,95.61,95.61,95.61,95.61,95.61
102,F,2021,2021,*,CARBON_NORGENER,CenCosVar,EtaMes,95.61,95.61,95.61,95.61,95.61,95.61,95.61,95.61,95.61,85.14,85.14,85.14
103,F,2022,2022,*,CARBON_NORGENER,CenCosVar,EtaMes,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.42,85.42,85.42
104,F,2023,2023,*,CARBON_NORGENER,CenCosVar,EtaMes,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.51,85.51,85.51
105,F,2024,2024,*,CARBON_NORGENER,CenCosVar,EtaMes,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.87,85.87,85.87
106,F,2025,2025,*,CARBON_NORGENER,CenCosVar,EtaMes,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,86.07,86.07,86.07
107,F,2026,2026,*,CARBON_NORGENER,CenCosVar,EtaMes,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,85.80,85.80,85.80
108,F,2027,2027,*,CARBON_NORGENER,CenCosVar,EtaMes,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.16,85.16,85.16
109,F,2028,2028,*,CARBON_NORGENER,CenCosVar,EtaMes,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,84.55,84.55,84.55
110,F,2029,2029,*,CARBON_NORGENER,CenCosVar,EtaMes,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,83.95,83.95,83.95
111,F,2030,2030,*,CARBON_NORGENER,CenCosVar,EtaMes,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.93,83.93,83.93
112,F,2031,*,*,CARBON_NORGENER,CenCosVar,EtaMes,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93
113,F,2016,2016,*,CARBON_TARAPACA,CenCosVar,EtaMes,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82
114,F,2017,2017,*,CARBON_TARAPACA,CenCosVar,EtaMes,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82
115,F,2018,2018,*,CARBON_TARAPACA,CenCosVar,EtaMes,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82
116,F,2019,2019,*,CARBON_TARAPACA,CenCosVar,EtaMes,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,96.82,97.79,97.79,97.79
117,F,2020,2020,*,CARBON_TARAPACA,CenCosVar,EtaMes,97.79,97.79,97.79,97.79,97.79,97.79,97.79,97.79,97.79,97.79,97.79,97.79
118,F,2021,2021,*,CARBON_TARAPACA,CenCosVar,EtaMes,97.79,97.79,97.79,97.79,97.79,97.79,97.79,97.79,97.79,85.14,85.14,85.14
119,F,2022,2022,*,CARBON_TARAPACA,CenCosVar,EtaMes,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.14,85.42,85.42,85.42
120,F,2023,2023,*,CARBON_TARAPACA,CenCosVar,EtaMes,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.42,85.51,85.51,85.51
121,F,2024,2024,*,CARBON_TARAPACA,CenCosVar,EtaMes,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.51,85.87,85.87,85.87
122,F,2025,2025,*,CARBON_TARAPACA,CenCosVar,EtaMes,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,85.87,86.07,86.07,86.07
123,F,2026,2026,*,CARBON_TARAPACA,CenCosVar,EtaMes,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,86.07,85.80,85.80,85.80
124,F,2027,2027,*,CARBON_TARAPACA,CenCosVar,EtaMes,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.16,85.16,85.16
125,F,2028,2028,*,CARBON_TARAPACA,CenCosVar,EtaMes,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,85.16,84.55,84.55,84.55
126,F,2029,2029,*,CARBON_TARAPACA,CenCosVar,EtaMes,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,84.55,83.95,83.95,83.95
127,F,2030,2030,*,CARBON_TARAPACA,CenCosVar,EtaMes,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.93,83.93,83.93
128,F,2031,*,*,CARBON_TARAPACA,CenCosVar,EtaMes,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93,83.93
129,F,2016,2016,*,CARBON_TOCOPILLA,CenCosVar,EtaMes,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22
130,F,2017,2017,*,CARBON_TOCOPILLA,CenCosVar,EtaMes,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22
131,F,2018,2018,*,CARBON_TOCOPILLA,CenCosVar,EtaMes,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22
132,F,2019,2019,*,CARBON_TOCOPILLA,CenCosVar,EtaMes,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,102.22,103.24,103.24,103.24
133,F,2020,2020,*,CARBON_TOCOPILLA,CenCosVar,EtaMes,103.24,103.24,103.24,103.24,103.24,103.24,103.24,103.24,103.24,103.24,103.24,103.24
134,F,2021,2021,*,CARBON_TOCOPILLA,CenCosVar,EtaMes,103.24,103.24,103.24,103.24,103.24,103.24,103.24,103.24,103.24,85.14,85.14,85.14
