CenINum,CenAñoFRlt,CenAñoIni,CenAñoFin,CenIBlo,CenNom,CenDatTip,CenEtaTip,1,2,3,4,5,6,7,8,9,10,11,12
258,F,2017,2017,*,DIESEL_KELAR,CenCosVar,EtaMes,435.86,435.86,435.86,435.86,435.86,435.86,435.86,435.86,435.86,518.67,518.67,518.67
259,F,2018,2018,*,DIESEL_KELAR,CenCosVar,EtaMes,518.67,518.67,518.67,518.67,518.67,518.67,518.67,518.67,518.67,636.35,636.35,636.35
260,F,2019,2019,*,DIESEL_KELAR,CenCosVar,EtaMes,636.35,636.35,636.35,636.35,636.35,636.35,636.35,636.35,636.35,693.01,693.01,693.01
261,F,2020,2020,*,DIESEL_KELAR,CenCosVar,EtaMes,693.01,693.01,693.01,693.01,693.01,693.01,693.01,693.01,693.01,736.60,736.60,736.60
262,F,2021,2021,*,DIESEL_KELAR,CenCosVar,EtaMes,736.60,736.60,736.60,736.60,736.60,736.60,736.60,736.60,736.60,767.11,767.11,767.11
263,F,2022,2022,*,DIESEL_KELAR,CenCosVar,EtaMes,767.11,767.11,767.11,767.11,767.11,767.11,767.11,767.11,767.11,788.90,788.90,788.90
264,F,2023,2023,*,DIESEL_KELAR,CenCosVar,EtaMes,788.90,788.90,788.90,788.90,788.90,788.90,788.90,788.90,788.90,806.33,806.33,806.33
265,F,2024,2024,*,DIESEL_KELAR,CenCosVar,EtaMes,806.33,806.33,806.33,806.33,806.33,806.33,806.33,806.33,806.33,828.13,828.13,828.13
266,F,2025,2025,*,DIESEL_KELAR,CenCosVar,EtaMes,828.13,828.13,828.13,828.13,828.13,828.13,828.13,828.13,828.13,858.64,858.64,858.64
267,F,2026,2026,*,DIESEL_KELAR,CenCosVar,EtaMes,858.64,858.64,858.64,858.64,858.64,858.64,858.64,858.64,858.64,880.43,880.43,880.43
268,F,2027,2027,*,DIESEL_KELAR,CenCosVar,EtaMes,880.43,880.43,880.43,880.43,880.43,880.43,880.43,880.43,880.43,902.22,902.22,902.22
269,F,2028,2028,*,DIESEL_KELAR,CenCosVar,EtaMes,902.22,902.22,902.22,902.22,902.22,902.22,902.22,902.22,902.22,928.37,928.37,928.37
270,F,2029,2029,*,DIESEL_KELAR,CenCosVar,EtaMes,928.37,928.37,928.37,928.37,928.37,928.37,928.37,928.37,928.37,942.67,942.67,942.67
271,F,2030,2030,*,DIESEL_KELAR,CenCosVar,EtaMes,942.67,942.67,942.67,942.67,942.67,942.67,942.67,942.67,942.67,971.97,971.97,971.97
272,F,2031,*,*,DIESEL_KELAR,CenCosVar,EtaMes,971.97,971.97,971.97,971.97,971.97,971.97,971.97,971.97,971.97,971.97,971.97,971.97
273,F,2016,2016,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,442.17,442.17,442.17,442.17,442.17,442.17,442.17,442.17,442.17,442.17,442.17,442.17
274,F,2017,2017,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,442.17,442.17,442.17,442.17,442.17,442.17,442.17,442.17,442.17,526.19,526.19,526.19
275,F,2018,2018,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,526.19,526.19,526.19,526.19,526.19,526.19,526.19,526.19,526.19,645.57,645.57,645.57
276,F,2019,2019,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,645.57,645.57,645.57,645.57,645.57,645.57,645.57,645.57,645.57,703.05,703.05,703.05
277,F,2020,2020,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,703.05,703.05,703.05,703.05,703.05,703.05,703.05,703.05,703.05,747.27,747.27,747.27
278,F,2021,2021,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,747.27,747.27,747.27,747.27,747.27,747.27,747.27,747.27,747.27,778.22,778.22,778.22
279,F,2022,2022,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,778.22,778.22,778.22,778.22,778.22,778.22,778.22,778.22,778.22,800.33,800.33,800.33
280,F,2023,2023,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,800.33,800.33,800.33,800.33,800.33,800.33,800.33,800.33,800.33,818.02,818.02,818.02
281,F,2024,2024,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,818.02,818.02,818.02,818.02,818.02,818.02,818.02,818.02,818.02,840.13,840.13,840.13
282,F,2025,2025,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,840.13,840.13,840.13,840.13,840.13,840.13,840.13,840.13,840.13,871.08,871.08,871.08
283,F,2026,2026,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,871.08,871.08,871.08,871.08,871.08,871.08,871.08,871.08,871.08,893.19,893.19,893.19
284,F,2027,2027,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,893.19,893.19,893.19,893.19,893.19,893.19,893.19,893.19,893.19,915.30,915.30,915.30
285,F,2028,2028,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,915.30,915.30,915.30,915.30,915.30,915.30,915.30,915.30,915.30,941.83,941.83,941.83
286,F,2029,2029,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,941.83,941.83,941.83,941.83,941.83,941.83,941.83,941.83,941.83,956.33,956.33,956.33
287,F,2030,2030,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,956.33,956.33,956.33,956.33,956.33,956.33,956.33,956.33,956.33,986.06,986.06,986.06
288,F,2031,*,*,DIESEL_MEJILLONES,CenCosVar,EtaMes,986.06,986.06,986.06,986.06,986.06,986.06,986.06,986.06,986.06,986.06,986.06,986.06
289,F,2016,2016,*,DIESEL_PORTADA,CenCosVar,EtaMes,531.59,531.59,531.59,531.59,531.59,531.59,531.59,531.59,531.59,531.59,531.59,531.59
290,F,2017,2017,*,DIESEL_PORTADA,CenCosVar,EtaMes,531.59,531.59,531.59,531.59,531.59,531.59,531.59,531.59,531.59,632.59,632.59,632.59
291,F,2018,2018,*,DIESEL_PORTADA,CenCosVar,EtaMes,632.59,632.59,632.59,632.59,632.59,632.59,632.59,632.59,632.59,776.12,776.12,776.12
292,F,2019,2019,*,DIESEL_PORTADA,CenCosVar,EtaMes,776.12,776.12,776.12,776.12,776.12,776.12,776.12,776.12,776.12,845.23,845.23,845.23
293,F,2020,2020,*,DIESEL_PORTADA,CenCosVar,EtaMes,845.23,845.23,845.23,845.23,845.23,845.23,845.23,845.23,845.23,898.39,898.39,898.39
294,F,2021,2021,*,DIESEL_PORTADA,CenCosVar,EtaMes,898.39,898.39,898.39,898.39,898.39,898.39,898.39,898.39,898.39,935.60,935.60,935.60
295,F,2022,2022,*,DIESEL_PORTADA,CenCosVar,EtaMes,935.60,935.60,935.60,935.60,935.60,935.60,935.60,935.60,935.60,962.18,962.18,962.18
296,F,2023,2023,*,DIESEL_PORTADA,CenCosVar,EtaMes,962.18,962.18,962.18,962.18,962.18,962.18,962.18,962.18,962.18,983.44,983.44,983.44
297,F,2024,2024,*,DIESEL_PORTADA,CenCosVar,EtaMes,983.44,983.44,983.44,983.44,983.44,983.44,983.44,983.44,983.44,1010.02,1010.02,1010.02
298,F,2025,2025,*,DIESEL_PORTADA,CenCosVar,EtaMes,1010.02,1010.02,1010.02,1010.02,1010.02,1010.02,1010.02,1010.02,1010.02,1047.23,1047.23,1047.23
299,F,2026,2026,*,DIESEL_PORTADA,CenCosVar,EtaMes,1047.23,1047.23,1047.23,1047.23,1047.23,1047.23,1047.23,1047.23,1047.23,1073.81,1073.81,1073.81
300,F,2027,2027,*,DIESEL_PORTADA,CenCosVar,EtaMes,1073.81,1073.81,1073.81,1073.81,1073.81,1073.81,1073.81,1073.81,1073.81,1100.39,1100.39,1100.39
301,F,2028,2028,*,DIESEL_PORTADA,CenCosVar,EtaMes,1100.39,1100.39,1100.39,1100.39,1100.39,1100.39,1100.39,1100.39,1100.39,1132.29,1132.29,1132.29
302,F,2029,2029,*,DIESEL_PORTADA,CenCosVar,EtaMes,1132.29,1132.29,1132.29,1132.29,1132.29,1132.29,1132.29,1132.29,1132.29,1149.72,1149.72,1149.72
303,F,2030,2030,*,DIESEL_PORTADA,CenCosVar,EtaMes,1149.72,1149.72,1149.72,1149.72,1149.72,1149.72,1149.72,1149.72,1149.72,1185.47,1185.47,1185.47
304,F,2031,*,*,DIESEL_PORTADA,CenCosVar,EtaMes,1185.47,1185.47,1185.47,1185.47,1185.47,1185.47,1185.47,1185.47,1185.47,1185.47,1185.47,1185.47
305,F,2016,2016,*,DIESEL_TARAPACA,CenCosVar,EtaMes,452.31,452.31,452.31,452.31,452.31,452.31,452.31,452.31,452.31,452.31,452.31,452.31
306,F,2017,2017,*,DIESEL_TARAPACA,CenCosVar,EtaMes,452.31,452.31,452.31,452.31,452.31,452.31,452.31,452.31,452.31,538.25,538.25,538.25
307,F,2018,2018,*,DIESEL_TARAPACA,CenCosVar,EtaMes,538.25,538.25,538.25,538.25,538.25,538.25,538.25,538.25,538.25,660.38,660.38,660.38
308,F,2019,2019,*,DIESEL_TARAPACA,CenCosVar,EtaMes,660.38,660.38,660.38,660.38,660.38,660.38,660.38,660.38,660.38,719.18,719.18,719.18
309,F,2020,2020,*,DIESEL_TARAPACA,CenCosVar,EtaMes,719.18,719.18,719.18,719.18,719.18,719.18,719.18,719.18,719.18,764.41,764.41,764.41
310,F,2021,2021,*,DIESEL_TARAPACA,CenCosVar,EtaMes,764.41,764.41,764.41,764.41,764.41,764.41,764.41,764.41,764.41,796.07,796.07,796.07
311,F,2022,2022,*,DIESEL_TARAPACA,CenCosVar,EtaMes,796.07,796.07,796.07,796.07,796.07,796.07,796.07,796.07,796.07,818.68,818.68,818.68
312,F,2023,2023,*,DIESEL_TARAPACA,CenCosVar,EtaMes,818.68,818.68,818.68,818.68,818.68,818.68,818.68,818.68,818.68,836.78,836.78,836.78
313,F,2024,2024,*,DIESEL_TARAPACA,CenCosVar,EtaMes,836.78,836.78,836.78,836.78,836.78,836.78,836.78,836.78,836.78,859.39,859.39,859.39
314,F,2025,2025,*,DIESEL_TARAPACA,CenCosVar,EtaMes,859.39,859.39,859.39,859.39,859.39,859.39,859.39,859.39,859.39,891.05,891.05,891.05
315,F,2026,2026,*,DIESEL_TARAPACA,CenCosVar,EtaMes,891.05,891.05,891.05,891.05,891.05,891.05,891.05,891.05,891.05,913.67,913.67,913.67
316,F,2027,2027,*,DIESEL_TARAPACA,CenCosVar,EtaMes,913.67,913.67,913.67,913.67,913.67,913.67,913.67,913.67,913.67,936.29,936.29,936.29
317,F,2028,2028,*,DIESEL_TARAPACA,CenCosVar,EtaMes,936.29,936.29,936.29,936.29,936.29,936.29,936.29,936.29,936.29,963.42,963.42,963.42
318,F,2029,2029,*,DIESEL_TARAPACA,CenCosVar,EtaMes,963.42,963.42,963.42,963.42,963.42,963.42,963.42,963.42,963.42,978.26,978.26,978.26
319,F,2030,2030,*,DIESEL_TARAPACA,CenCosVar,EtaMes,978.26,978.26,978.26,978.26,978.26,978.26,978.26,978.26,978.26,1008.67,1008.67,1008.67
320,F,2031,*,*,DIESEL_TARAPACA,CenCosVar,EtaMes,1008.67,1008.67,1008.67,1008.67,1008.67,1008.67,1008.67,1008.67,1008.67,1008.67,1008.67,1008.67
321,F,2016,2016,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,443.68,443.68,443.68,443.68,443.68,443.68,443.68,443.68,443.68,443.68,443.68,443.68
322,F,2017,2017,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,443.68,443.68,443.68,443.68,443.68,443.68,443.68,443.68,443.68,527.98,527.98,527.98
323,F,2018,2018,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,527.98,527.98,527.98,527.98,527.98,527.98,527.98,527.98,527.98,647.77,647.77,647.77
324,F,2019,2019,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,647.77,647.77,647.77,647.77,647.77,647.77,647.77,647.77,647.77,705.45,705.45,705.45
325,F,2020,2020,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,705.45,705.45,705.45,705.45,705.45,705.45,705.45,705.45,705.45,749.82,749.82,749.82
326,F,2021,2021,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,749.82,749.82,749.82,749.82,749.82,749.82,749.82,749.82,749.82,780.88,780.88,780.88
327,F,2022,2022,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,780.88,780.88,780.88,780.88,780.88,780.88,780.88,780.88,780.88,803.06,803.06,803.06
328,F,2023,2023,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,803.06,803.06,803.06,803.06,803.06,803.06,803.06,803.06,803.06,820.81,820.81,820.81
329,F,2024,2024,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,820.81,820.81,820.81,820.81,820.81,820.81,820.81,820.81,820.81,842.99,842.99,842.99
330,F,2025,2025,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,842.99,842.99,842.99,842.99,842.99,842.99,842.99,842.99,842.99,874.05,874.05,874.05
331,F,2026,2026,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,874.05,874.05,874.05,874.05,874.05,874.05,874.05,874.05,874.05,896.23,896.23,896.23
332,F,2027,2027,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,896.23,896.23,896.23,896.23,896.23,896.23,896.23,896.23,896.23,918.42,918.42,918.42
333,F,2028,2028,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,918.42,918.42,918.42,918.42,918.42,918.42,918.42,918.42,918.42,945.04,945.04,945.04
334,F,2029,2029,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,945.04,945.04,945.04,945.04,945.04,945.04,945.04,945.04,945.04,959.59,959.59,959.59
335,F,2030,2030,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,959.59,959.59,959.59,959.59,959.59,959.59,959.59,959.59,959.59,989.42,989.42,989.42
336,F,2031,*,*,DIESEL_TOCOPILLA,CenCosVar,EtaMes,989.42,989.42,989.42,989.42,989.42,989.42,989.42,989.42,989.42,989.42,989.42,989.42
337,F,2016,2016,*,DIESEL_UJINA,CenCosVar,EtaMes,374.79,374.79,374.79,374.79,374.79,374.79,374.79,374.79,374.79,374.79,374.79,374.79
338,F,2017,2017,*,DIESEL_UJINA,CenCosVar,EtaMes,374.79,374.79,374.79,374.79,374.79,374.79,374.79,374.79,374.79,446.00,446.00,446.00
339,F,2018,2018,*,DIESEL_UJINA,CenCosVar,EtaMes,446.00,446.00,446.00,446.00,446.00,446.00,446.00,446.00,446.00,547.20,547.20,547.20
340,F,2019,2019,*,DIESEL_UJINA,CenCosVar,EtaMes,547.20,547.20,547.20,547.20,547.20,547.20,547.20,547.20,547.20,595.92,595.92,595.92
341,F,2020,2020,*,DIESEL_UJINA,CenCosVar,EtaMes,595.92,595.92,595.92,595.92,595.92,595.92,595.92,595.92,595.92,633.40,633.40,633.40
342,F,2021,2021,*,DIESEL_UJINA,CenCosVar,EtaMes,633.40,633.40,633.40,633.40,633.40,633.40,633.40,633.40,633.40,659.64,659.64,659.64
343,F,2022,2022,*,DIESEL_UJINA,CenCosVar,EtaMes,659.64,659.64,659.64,659.64,659.64,659.64,659.64,659.64,659.64,678.37,678.37,678.37
344,F,2023,2023,*,DIESEL_UJINA,CenCosVar,EtaMes,678.37,678.37,678.37,678.37,678.37,678.37,678.37,678.37,678.37,693.37,693.37,693.37
345,F,2024,2024,*,DIESEL_UJINA,CenCosVar,EtaMes,693.37,693.37,693.37,693.37,693.37,693.37,693.37,693.37,693.37,712.11,712.11,712.11
346,F,2025,2025,*,DIESEL_UJINA,CenCosVar,EtaMes,712.11,712.11,712.11,712.11,712.11,712.11,712.11,712.11,712.11,738.34,738.34,738.34
347,F,2026,2026,*,DIESEL_UJINA,CenCosVar,EtaMes,738.34,738.34,738.34,738.34,738.34,738.34,738.34,738.34,738.34,757.08,757.08,757.08
348,F,2027,2027,*,DIESEL_UJINA,CenCosVar,EtaMes,757.08,757.08,757.08,757.08,757.08,757.08,757.08,757.08,757.08,775.82,775.82,775.82
349,F,2028,2028,*,DIESEL_UJINA,CenCosVar,EtaMes,775.82,775.82,775.82,775.82,775.82,775.82,775.82,775.82,775.82,798.31,798.31,798.31
350,F,2029,2029,*,DIESEL_UJINA,CenCosVar,EtaMes,798.31,798.31,798.31,798.31,798.31,798.31,798.31,798.31,798.31,810.60,810.60,810.60
351,F,2030,2030,*,DIESEL_UJINA,CenCosVar,EtaMes,810.60,810.60,810.60,810.60,810.60,810.60,810.60,810.60,810.60,835.80,835.80,835.80
352,F,2031,*,*,DIESEL_UJINA,CenCosVar,EtaMes,835.80,835.80,835.80,835.80,835.80,835.80,835.80,835.80,835.80,835.80,835.80,835.80
353,F,2016,2016,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,438.03,438.03,438.03,438.03,438.03,438.03,438.03,438.03,438.03,438.03,438.03,438.03
354,F,2017,2017,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,438.03,438.03,438.03,438.03,438.03,438.03,438.03,438.03,438.03,521.25,521.25,521.25
355,F,2018,2018,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,521.25,521.25,521.25,521.25,521.25,521.25,521.25,521.25,521.25,639.52,639.52,639.52
356,F,2019,2019,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,639.52,639.52,639.52,639.52,639.52,639.52,639.52,639.52,639.52,696.47,696.47,696.47
357,F,2020,2020,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,696.47,696.47,696.47,696.47,696.47,696.47,696.47,696.47,696.47,740.27,740.27,740.27
358,F,2021,2021,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,740.27,740.27,740.27,740.27,740.27,740.27,740.27,740.27,740.27,770.93,770.93,770.93
359,F,2022,2022,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,770.93,770.93,770.93,770.93,770.93,770.93,770.93,770.93,770.93,792.83,792.83,792.83
360,F,2023,2023,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,792.83,792.83,792.83,792.83,792.83,792.83,792.83,792.83,792.83,810.35,810.35,810.35
361,F,2024,2024,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,810.35,810.35,810.35,810.35,810.35,810.35,810.35,810.35,810.35,832.26,832.26,832.26
362,F,2025,2025,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,832.26,832.26,832.26,832.26,832.26,832.26,832.26,832.26,832.26,862.92,862.92,862.92
363,F,2026,2026,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,862.92,862.92,862.92,862.92,862.92,862.92,862.92,862.92,862.92,884.82,884.82,884.82
364,F,2027,2027,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,884.82,884.82,884.82,884.82,884.82,884.82,884.82,884.82,884.82,906.72,906.72,906.72
365,F,2028,2028,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,906.72,906.72,906.72,906.72,906.72,906.72,906.72,906.72,906.72,933.00,933.00,933.00
366,F,2029,2029,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,933.00,933.00,933.00,933.00,933.00,933.00,933.00,933.00,933.00,947.37,947.37,947.37
367,F,2030,2030,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,947.37,947.37,947.37,947.37,947.37,947.37,947.37,947.37,947.37,976.82,976.82,976.82
368,F,2031,*,*,DIESEL-FUEL_MAIQ_IQUIQUE,CenCosVar,EtaMes,976.82,976.82,976.82,976.82,976.82,976.82,976.82,976.82,976.82,976.82,976.82,976.82
369,F,2016,2016,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,516.40,516.40,516.40,516.40,516.40,516.40,516.40,516.40,516.40,516.40,516.40,516.40
370,F,2017,2017,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,516.40,516.40,516.40,516.40,516.40,516.40,516.40,516.40,516.40,614.51,614.51,614.51
371,F,2018,2018,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,614.51,614.51,614.51,614.51,614.51,614.51,614.51,614.51,614.51,753.94,753.94,753.94
372,F,2019,2019,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,753.94,753.94,753.94,753.94,753.94,753.94,753.94,753.94,753.94,821.07,821.07,821.07
373,F,2020,2020,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,821.07,821.07,821.07,821.07,821.07,821.07,821.07,821.07,821.07,872.71,872.71,872.71
374,F,2021,2021,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,872.71,872.71,872.71,872.71,872.71,872.71,872.71,872.71,872.71,908.86,908.86,908.86
375,F,2022,2022,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,908.86,908.86,908.86,908.86,908.86,908.86,908.86,908.86,908.86,934.68,934.68,934.68
376,F,2023,2023,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,934.68,934.68,934.68,934.68,934.68,934.68,934.68,934.68,934.68,955.34,955.34,955.34
377,F,2024,2024,*,DIESEL-FUEL_MANTOS BLANCOS,CenCosVar,EtaMes,955.34,955.34,955.34,955.34,955.34,955.34,955.34,955.34,955.34,981.16,981.16,981.16
