name,busbari,busbarf,connected,report,start_time,end_time,voltage,max_flow,r,x,losses,lifetime,inv_cost,coma_cost
Chacaya 220->Andes 220 I,Chacaya 220,Andes 220,false,false,2018-07-01-00:00,3000-01-01-00:00,220,740.0,0.012,0.084,true,30,0,0
Chacaya 220->Andes 220 II,Chacaya 220,Andes 220,false,false,2018-07-01-00:00,3000-01-01-00:00,220,740.0,0.012,0.084,true,30,0,0
Tarapaca 220->Lagunas 220 II,Tarapaca 220,Lagunas 220,false,false,2027-01-01-00:00,3000-01-01-00:00,220,366.0,0.002,0.015,true,30,0,0
Tarapaca 220->Lagunas 220 III,Tarapaca 220,Lagunas 220,false,false,2017-01-01-00:00,3000-01-01-00:00,220,366.0,0.002,0.015,true,30,0,0
Crucero 220->Lagunas 220 II,Crucero 220,Lagunas AUX 220,false,false,1970-01-01-00:00,2019-05-01-00:00,220,183.0,0.032,0.142,true,30,0,0
Crucero 220->Nueva Victoria 220 II,Crucero 220,Nueva Victoria 220,true,true,1970-01-01-00:00,2018-09-01-00:00,220,183.0,0.033,0.136,true,30,0,0
Nueva Victoria 220->Lagunas 220 II,Nueva Victoria 220,Lagunas AUX 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,183.0,0.003,0.014,true,30,0,0
Encuentro 220->Lagunas 220 III,Encuentro 220,Lagunas AUX 220,true,true,2017-04-01-00:00,3000-01-01-00:00,220,290.0,0.032,0.142,true,30,0,0
Encuentro 220->Lagunas 220 IV,Encuentro 220,Lagunas AUX 220,true,true,2017-04-01-00:00,3000-01-01-00:00,220,290.0,0.032,0.142,true,30,0,0
Mejillones 220->Mejillones 110 I,Mejillones 220,Mejillones 110,true,true,2015-01-01-00:00,3000-01-01-00:00,220,100.0,0.0,0.132,true,30,0,0
Mejillones 220->Mejillones 110 II,Mejillones 220,Mejillones 110,true,true,2015-01-01-00:00,3000-01-01-00:00,220,100.0,0.0,0.132,true,30,0,0
Salar 110->KM6 110 I,Salar 110,KM6 110,true,true,2015-01-01-00:00,3000-01-01-00:00,110,62.0,0.005,0.014,true,30,0,0
Salar 110->KM6 110 II,Salar 110,KM6 110,true,true,2016-01-01-00:00,3000-01-01-00:00,110,62.0,0.005,0.014,true,30,0,0
Minsal 110->Minsal 023 I,Minsal 110,Minsal 023,true,true,2015-01-01-00:00,3000-01-01-00:00,110,20.0,0.0,0.337,true,30,0,0
Chuquicamata 110->KM6 110 I,Chuquicamata 110,KM6 110,true,true,2015-01-01-00:00,3000-01-01-00:00,110,100.0,0.004,0.017,true,30,0,0
Capricornio 220->Capricornio 110 I,Capricornio 220,Capricornio 110,true,true,2015-01-01-00:00,3000-01-01-00:00,220,80.0,0.0,0.161,true,30,0,0
Lagunas 220->Collahuasi 220 I,Lagunas 220,Collahuasi 220,false,false,2015-01-01-00:00,3000-01-01-00:00,220,240.0,0.01,0.049,true,30,0,0
Mejillones 220->Ohiggins 220 I,Mejillones 220,Ohiggins 220,false,false,2015-01-01-00:00,3000-01-01-00:00,220,183.0,0.011,0.043,true,30,0,0
Mejillones 220->Ohiggins 220 II,Mejillones 220,Ohiggins 220,true,true,2020-01-01-00:00,3000-01-01-00:00,220,183.0,0.011,0.043,true,30,0,0
Chacaya 220->Mejillones 220 I,Chacaya 220,Mejillones 220,false,false,2015-01-01-00:00,3000-01-01-00:00,220,332.0,0.0,0.001,true,30,0,0
Ohiggins 220->Palestina 220 I,Ohiggins 220,Palestina 220,false,false,2015-01-01-00:00,3000-01-01-00:00,220,183.0,0.008,0.033,true,30,0,0
Salar 110->Calama 110 I,Salar 110,Calama 110,false,false,2015-01-01-00:00,3000-01-01-00:00,110,44.0,0.023,0.038,true,30,0,0
Barril 220->Barril 110 I,Barril 220,Barril 110,true,true,2015-01-01-00:00,3000-01-01-00:00,220,30.0,0.0,0.4,true,30,0,0
Pozo Almonte 110->Pozo Almonte 066 I,Pozo Almonte 110,Pozo Almonte 066,true,true,2015-01-01-00:00,3000-01-01-00:00,110,30.0,0.005,0.343,true,30,0,0
Palestina 220->Domeyko 220 I,Palestina 220,Domeyko 220,false,false,2015-01-01-00:00,3000-01-01-00:00,220,183.0,0.011,0.043,true,30,0,0
Laberinto 220->Nueva Zaldivar 220 III,Laberinto 220,Nueva Zaldivar 220,false,false,2015-01-01-00:00,3000-01-01-00:00,220,183.0,0.013,0.074,true,30,0,0
Encuentro 220->Collahuasi 220 I,Encuentro 220,Collahuasi 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,170.0,0.037,0.168,true,30,0,0
Antofagasta 110->Capricornio 110 I,Antofagasta 110,Capricornio 110,true,true,2016-01-01-00:00,3000-01-01-00:00,110,76.0,0.017,0.055,true,30,0,0
Arica 110->Arica 066 I,Arica 110,Arica 066,true,true,2016-05-01-00:00,3000-01-01-00:00,110,30.0,0.0,0.197,true,30,0,0
Arica 110->Arica 066 II,Arica 110,Arica 066,true,true,2016-05-01-00:00,3000-01-01-00:00,110,30.0,0.0,0.197,true,30,0,0
Arica 110->Dolores 110 I,Arica 110,Dolores 110,true,true,2016-05-01-00:00,3000-01-01-00:00,110,29.0,0.334,0.428,true,30,0,0
Arica 110->Dolores 110 II,Arica 110,Dolores 110,true,true,2016-05-01-00:00,3000-01-01-00:00,110,29.0,0.334,0.428,true,30,0,0
Chapiquina 066->El Aguila 066 I,Chapiquina 066,El Aguila 066,true,true,2016-05-01-00:00,3000-01-01-00:00,66,48.0,0.2,0.341,true,30,0,0
El Aguila 066->Arica 066 I,El Aguila 066,Arica 066,true,true,2016-05-01-00:00,3000-01-01-00:00,66,48.0,0.253,0.433,true,30,0,0
Tarapaca 220->Condores 220 I,Tarapaca 220,Condores 220,false,false,2017-01-01-00:00,3000-01-01-00:00,220,160.0,0.013,0.058,true,30,0,0
Dolores 110->Cerro Balcon 110 I,Dolores 110,Cerro Balcon 110,true,true,2016-05-01-00:00,3000-01-01-00:00,110,29.0,0.046,0.058,true,30,0,0
Dolores 110->Pozo Almonte 110 I,Dolores 110,Pozo Almonte 110,true,true,2016-05-01-00:00,3000-01-01-00:00,110,29.0,0.193,0.247,true,30,0,0
Cerro Balcon 110->Pozo Almonte 110 I,Cerro Balcon 110,Pozo Almonte 110,true,true,2016-05-01-00:00,3000-01-01-00:00,110,29.0,0.147,0.189,true,30,0,0
Pozo Almonte 220->Pozo Almonte1 110 I,Pozo Almonte 220,Pozo Almonte1 110,true,true,2018-01-01-00:00,3000-01-01-00:00,220,100.0,0.0,0.133,true,30,0,0
Salar 220->Salar 110 I,Salar 220,Salar 110,true,true,2018-01-01-00:00,3000-01-01-00:00,220,120.0,0.0,0.071,true,30,0,0
Chuquicamata 220->Chuquicamata 110 I,Chuquicamata 220,Chuquicamata 110,true,true,2018-01-01-00:00,3000-01-01-00:00,220,240.0,0.0,0.058,true,30,0,0
Nueva Zaldivar 220->Escondida 220 II,Nueva Zaldivar 220,Escondida 220,false,false,2018-01-01-00:00,3000-01-01-00:00,220,183.0,0.002,0.011,true,30,0,0
Esmeralda 110->Centro 110 I,Esmeralda 110,Centro 110,true,true,2018-01-01-00:00,3000-01-01-00:00,110,98.0,0.001,0.002,true,30,0,0
Laberinto 220->Lomas Bayas 220 I,Laberinto 220,Lomas Bayas 220,true,true,2020-01-01-00:00,3000-01-01-00:00,220,209.0,0.002,0.009,true,30,0,0
Pampa 110->Mejillones 110 I,Pampa 110,Mejillones 110,true,true,2020-01-01-00:00,3000-01-01-00:00,110,57.0,0.04,0.096,true,30,0,0
Pozo Almonte 066->Tamarugal 066 I,Pozo Almonte 066,Tamarugal 066,true,true,2020-01-01-00:00,3000-01-01-00:00,66,10.0,0.144,0.213,true,30,0,0
Desalant 110->Pampa 110 I,Desalant 110,Pampa 110,true,true,2020-01-01-00:00,3000-01-01-00:00,110,57.0,0.026,0.063,true,30,0,0
Nueva Zaldivar 220->Zaldivar 220 I,Nueva Zaldivar 220,Zaldivar 220,true,true,2020-01-01-00:00,3000-01-01-00:00,220,360.0,0.0,0.001,true,30,0,0
Antofagasta 110->Desalant 110 I,Antofagasta 110,Desalant 110,true,true,2020-01-01-00:00,3000-01-01-00:00,110,57.0,0.015,0.035,true,30,0,0
Encuentro 220->Spence 220 I,Encuentro 220,Spence 220,true,true,2020-01-01-00:00,3000-01-01-00:00,220,318.0,0.01,0.056,true,30,0,0
Condores 220->Parinacota 220 I,Condores 220,Parinacota 220,false,false,2020-01-01-00:00,3000-01-01-00:00,220,91.0,0.042,0.187,true,30,0,0
Lagunas 220->Lagunas 220 AUX,Lagunas 220,Lagunas AUX 220,false,false,1970-01-01-00:00,2013-04-01-00:00,220,160.0,0.0,0.001,true,30,0,0
Lagunas 220->Lagunas 220 AUX II,Lagunas 220,Lagunas AUX 220,false,false,1970-01-01-00:00,2013-09-01-00:00,220,180.0,0.0,0.001,true,30,0,0
Lagunas 220->Lagunas 220 AUX III,Lagunas 220,Lagunas AUX 220,true,true,1970-01-01-00:00,2017-04-01-00:00,220,183.0,0.0,0.001,true,30,0,0
Lagunas 220->Lagunas 220 AUX IV,Lagunas 220,Lagunas AUX 220,true,true,2017-04-01-00:00,3000-01-01-00:00,220,549.0,0.0,0.001,true,30,0,0
Encuentro 220->Collahuasi 220 II,Encuentro 220,Collahuasi 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,170.0,0.037,0.168,true,30,0,0
Crucero 220->Encuentro 220 III,Crucero 220,Encuentro 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,1098.0,0.0,0.001,true,30,0,0
CD Arica 066->Tap Quiani 066,CD Arica 066,Tap Quiani,true,true,1970-01-01-00:00,3000-01-01-00:00,66,17.0,0.037,0.046,true,30,0,0
Tap Quiani 066->Arica 066,Tap Quiani,Arica 066,true,true,1970-01-01-00:00,3000-01-01-00:00,66,17.0,0.041,0.052,true,30,0,0
Tap Quiani 066->Quiani 066,Tap Quiani,Quiani 066,false,false,2012-04-01-00:00,2012-06-01-00:00,66,17.0,0.0,0.001,true,30,0,0
Nueva Mejillones 220->Chacaya 220,Nueva Mejillones 220,Chacaya 220,false,false,2020-02-01-00:00,3000-01-01-00:00,220,1500.0,0.0,0.001,true,30,0,0
Nueva Mejillones 220->Nueva Mejillones 500 I,Nueva Mejillones 220,Nueva Mejillones 500,false,false,2020-02-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.018,true,30,0,0
Nueva Mejillones 220->Nueva Mejillones 500 II,Nueva Mejillones 220,Nueva Mejillones 500,false,false,2020-02-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.018,true,30,0,0
Atacama 220->Nueva Mejillones 220,Atacama 220,Nueva Mejillones 220,false,false,2021-04-01-00:00,3000-01-01-00:00,220,1500.0,0.0,0.001,true,30,0,0
Crucero 220->Encuentro 220  III,Crucero 220,Encuentro 220 Aux,true,true,2015-12-01-00:00,2018-11-01-00:00,220,1000.0,0.0,0.001,true,30,0,10000
Crucero 220->Encuentro 220  IV,Crucero 220,Encuentro 220 Aux,true,true,2015-12-01-00:00,2018-11-01-00:00,220,1000.0,0.0,0.001,true,30,0,10000
Encuentro 220->Encuentro 220 Aux II,Encuentro 220,Encuentro 220 Aux,true,true,2015-12-01-00:00,2018-12-01-00:00,220,1000.0,0.0,0.001,true,30,0,0
Crucero 220->Crucero 220 Aux S,Crucero 220,Crucero 220 Aux S,true,true,2018-11-01-00:00,3000-01-01-00:00,220,500.0,0.0,0.001,true,30,0,0
Encuentro 220 Aux->EnlaceCE 220 I,Encuentro 220 Aux,EnlaceCE 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,1000.0,0.0,0.001,true,30,0,10000
Encuentro 220 Aux->EnlaceCE 220 II,Encuentro 220 Aux,EnlaceCE 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,1000.0,0.0,0.001,true,30,0,10000
EnlaceCE 220->EnlaceCE 220 Aux,EnlaceCE 220,EnlaceCE 220 Aux,false,false,2018-08-01-00:00,3000-01-01-00:00,220,1500.0,0.0,0.001,true,30,0,0
Crucero 220 Aux S->EnlaceCE 220 I,Crucero 220 Aux S,EnlaceCE 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,1000.0,0.0,0.001,true,30,0,10000
Crucero 220 Aux S->EnlaceCE 220 II,Crucero 220 Aux S,EnlaceCE 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,1000.0,0.0,0.001,true,30,0,10000
EnlaceCE 220 Aux->Nueva Crucero Encuentro 220 I,EnlaceCE 220 Aux,Nueva Crucero Encuentro 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,500.0,0.001,0.101,true,30,0,0
EnlaceCE 220 Aux->Nueva Crucero Encuentro 220 II,EnlaceCE 220 Aux,Nueva Crucero Encuentro 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,500.0,0.001,0.101,true,30,0,0
EnlaceCE 220 Aux->Nueva Crucero Encuentro 220 III,EnlaceCE 220 Aux,Nueva Crucero Encuentro 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,500.0,0.001,0.101,true,30,0,0
EnlaceCE 220 Aux->Nueva Crucero Encuentro 220 IV,EnlaceCE 220 Aux,Nueva Crucero Encuentro 220,false,false,2018-08-01-00:00,3000-01-01-00:00,220,500.0,0.001,0.101,true,30,0,0
Lagunas 220->Lagunas 220 Aux S,Lagunas 220,Lagunas 220 Aux S,false,false,2017-04-01-00:00,3000-01-01-00:00,220,1000.0,0.0,0.001,true,30,0,0
Encuentro 220->Lagunas 220 I,Encuentro 220,Lagunas 220 Aux S,false,false,2017-04-01-00:00,3000-01-01-00:00,220,290.0,0.032,0.142,true,30,0,0
Encuentro 220->Lagunas 220 II,Encuentro 220,Lagunas 220 Aux S,false,false,2017-04-01-00:00,3000-01-01-00:00,220,290.0,0.032,0.142,true,30,0,0
Miraje 220->Miraje 220 Aux,Miraje 220,Miraje 220 Aux,true,true,2016-01-01-00:00,3000-01-01-00:00,220,245.8,0.0,0.001,true,30,0,0
Encuentro 220->Miraje 220 Aux I,Encuentro 220,Miraje 220 Aux,true,true,2016-01-01-00:00,3000-01-01-00:00,220,245.8,0.001,0.008,true,30,0,10000
Encuentro 220->Miraje 220 Aux II,Encuentro 220,Miraje 220 Aux,true,true,2016-01-01-00:00,3000-01-01-00:00,220,245.8,0.001,0.008,true,30,0,10000
Miraje 220->Atacama 220 Aux I,Miraje 220,Atacama 220 Aux,true,true,2016-01-01-00:00,3000-01-01-00:00,220,245.8,0.014,0.087,true,30,0,10000
Miraje 220->Atacama 220 Aux II,Miraje 220,Atacama 220 Aux,true,true,2016-01-01-00:00,3000-01-01-00:00,220,245.8,0.014,0.087,true,30,0,10000
Nueva Crucero Encuentro 500->Nueva Crucero Encuentro 220 I,Nueva Crucero Encuentro 500,Nueva Crucero Encuentro 220,true,true,2020-12-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.018,true,30,0,0
Nueva Crucero Encuentro 500->Nueva Crucero Encuentro 220 II,Nueva Crucero Encuentro 500,Nueva Crucero Encuentro 220,true,true,2020-12-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.018,true,30,0,0
Nueva Mejillones 500->Nueva Mejillones 500 Aux,Nueva Mejillones 500,Nueva Mejillones 500 Aux,false,false,2020-02-01-00:00,3000-01-01-00:00,500,1500.0,0.0,0.001,true,30,0,0
Nueva Mejillones 500->Nueva Crucero Encuentro 500 I,Nueva Mejillones 500 Aux,Nueva Crucero Encuentro 500,false,false,2020-02-01-00:00,3000-01-01-00:00,500,1500.0,0.001,0.007,true,30,0,0
Nueva Mejillones 500->Nueva Crucero Encuentro 500 II,Nueva Mejillones 500 Aux,Nueva Crucero Encuentro 500,false,false,2020-02-01-00:00,3000-01-01-00:00,500,1500.0,0.001,0.007,true,30,0,0
Atacama 220->Atacama 220 Aux,Atacama 220,Atacama 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,386.0,0.0,0.001,true,30,0,0
Encuentro 220 Aux->Nueva Crucero Encuentro 220 I,Encuentro 220 Aux,Nueva Crucero Encuentro 220,true,true,2018-11-01-00:00,3000-01-01-00:00,220,500.0,0.0,0.001,true,30,0,10000
Encuentro 220 Aux->Nueva Crucero Encuentro 220 II,Encuentro 220 Aux,Nueva Crucero Encuentro 220,true,true,2018-11-01-00:00,3000-01-01-00:00,220,500.0,0.0,0.001,true,30,0,10000
Nueva Crucero Encuentro 220->Crucero 220 Aux S I,Nueva Crucero Encuentro 220,Crucero 220 Aux S,true,true,2018-11-01-00:00,3000-01-01-00:00,220,500.0,0.0,0.001,true,30,0,10000
Nueva Crucero Encuentro 220->Crucero 220 Aux S II,Nueva Crucero Encuentro 220,Crucero 220 Aux S,true,true,2018-11-01-00:00,3000-01-01-00:00,220,500.0,0.0,0.001,true,30,0,10000
Laberinto 220->Kapatur 220,Laberinto 220,Kapatur 220,true,true,2016-10-01-00:00,3000-01-01-00:00,220,700.0,0.004,0.042,true,30,0,0
Kapatur 220->Ohiggins 220,Kapatur 220,Ohiggins 220,true,true,2016-10-01-00:00,3000-01-01-00:00,220,700.0,0.002,0.021,true,30,0,0
Quebrada Blanca 220->Lagunas 220,Quebrada Blanca 220,Lagunas 220,true,true,2019-01-01-00:00,3000-01-01-00:00,220,610.0,0.008,0.059,true,30,0,0
Atacama 220->Ohiggins 220,Atacama 220,Ohiggins 220,true,true,2016-06-01-00:00,3000-01-01-00:00,220,245.78,0.008,0.032,true,30,0,0
OHiggins 220->Domeyko 220,Ohiggins 220,Domeyko 220,true,true,2016-06-01-00:00,3000-01-01-00:00,220,512.0,0.013,0.054,true,30,0,0
Enlace->Nueva Crucero Encuentro 220,Kapatur 220,Nueva Crucero Encuentro 220,false,false,2020-02-01-00:00,3000-01-01-00:00,500,1500.0,0.001,0.011,true,30,600,13
Nueva Crucero-Encuentro 220->Chuquicamata 220,Nueva Crucero Encuentro 220,Chuquicamata 220,true,true,2019-05-01-00:00,2020-06-01-00:00,220,357.0,0.008,0.058,true,30,0,0
Nueva Crucero Encuentro 220->Laberinto 220 I,Nueva Crucero Encuentro 220,Laberinto 220 Aux,true,true,2019-05-01-00:00,3000-01-01-00:00,220,293.03,0.022,0.113,true,30,0,0
Nueva Crucero Encuentro 220->Laberinto 220 II,Nueva Crucero Encuentro 220,Laberinto 220 Aux,true,true,2019-05-01-00:00,3000-01-01-00:00,220,304.84,0.02,0.11,true,30,0,0
Nueva Crucero Encuentro 220->Lagunas 220 II,Nueva Crucero Encuentro 220,Lagunas AUX 220,false,false,2019-05-01-00:00,3000-01-01-00:00,220,183.0,0.032,0.142,true,30,0,0
Nueva Crucero Encuentro 220->Nueva Victoria 220,Nueva Crucero Encuentro 220,Nueva Victoria 220,false,false,2019-05-01-00:00,3000-01-01-00:00,220,183.0,0.033,0.136,true,30,0,0
El Loa 220->Nueva Crucero Encuentro 220,El Loa 220,Nueva Crucero Encuentro 220,true,true,2019-05-01-00:00,3000-01-01-00:00,220,714.0,0.001,0.004,true,30,0,0
Nueva Crucero Encuentro 220->Salar 220,Nueva Crucero Encuentro 220,Salar 220,true,true,2019-05-01-00:00,2020-06-01-00:00,220,330.0,0.009,0.061,true,30,0,0
Nueva Crucero Encuentro 220->Nueva Chuquicamata 220 1,Nueva Crucero Encuentro 220,Nueva Chuquicamata 220,true,true,2020-06-01-00:00,3000-01-01-00:00,220,357.0,0.006,0.042,true,30,0,0
Nueva Crucero Encuentro 220->Nueva Chuquicamata 220 2,Nueva Crucero Encuentro 220,Nueva Chuquicamata 220,true,true,2020-06-01-00:00,3000-01-01-00:00,220,330.0,0.006,0.042,true,30,0,0
Nueva Chuquicamata 220->Nueva Chuquicamata 220 Aux,Nueva Chuquicamata 220,Nueva Chuquicamata 220 Aux,true,true,2020-06-01-00:00,3000-01-01-00:00,220,330.0,0.0,0.001,true,30,0,0
Nueva Chuquicamata 220 Aux->Chuquicamata 220,Nueva Chuquicamata 220 Aux,Chuquicamata 220,true,true,2020-06-01-00:00,3000-01-01-00:00,220,357.0,0.002,0.016,true,30,0,0
Nueva Chuquicamata 220 Aux->Salar 220,Nueva Chuquicamata 220 Aux,Salar 220,true,true,2020-06-01-00:00,3000-01-01-00:00,220,330.0,0.003,0.019,true,30,0,0
Nueva Chuquicamata 220 Aux->Calama 220,Nueva Chuquicamata 220 Aux,Calama 220,true,true,2022-06-01-00:00,3000-01-01-00:00,220,330.0,0.004,0.017,true,30,0,0
Collahuasi 220->Collahuasi 220 Aux,Collahuasi 220,Collahuasi 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,340.0,0.0,0.001,true,30,0,0
Laberinto 220 Aux->Laberinto 220,Laberinto 220 Aux,Laberinto 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,293.03,0.0,0.001,true,30,0,0
Salar 220->Calama 220,Salar 220,Calama 220,true,true,2015-03-01-00:00,3000-01-01-00:00,220,330.0,0.002,0.015,true,30,0,0
Calama 220->Calama 100,Calama 220,Calama 110,true,true,2015-03-01-00:00,3000-01-01-00:00,220,150.0,0.0,0.057,true,30,0,0
Parinacota 220 Aux->Parinacota 220,Parinacota 220 Aux,Parinacota 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,91.45,0.0,0.001,true,30,0,0
Parinacota 220 Aux->Nueva Pozo Almonte 220 Aux,Parinacota 220 Aux,Nueva Pozo Almonte 220 Aux,true,true,2021-06-01-00:00,3000-01-01-00:00,220,260.0,0.046,0.194,true,30,0,0
Condores 220->Nueva Pozo Almonte 220 Aux,Condores 220,Nueva Pozo Almonte 220 Aux,true,true,2021-06-01-00:00,3000-01-01-00:00,220,260.0,0.008,0.033,true,30,0,0
Nueva Pozo Almonte 220 Aux->Nueva Pozo Almonte 220,Nueva Pozo Almonte 220 Aux,Nueva Pozo Almonte 220,true,true,2021-06-01-00:00,3000-01-01-00:00,220,260.0,0.0,0.001,true,30,0,0
Pozo Almonte 220 Aux->Pozo Almonte 220,Pozo Almonte 220 Aux,Pozo Almonte 220,true,true,2019-06-01-00:00,3000-01-01-00:00,220,183.0,0.0,0.001,true,30,0,0
Nueva Pozo Almonte 220->Pozo Almonte 220 Aux I,Nueva Pozo Almonte 220,Pozo Almonte 220 Aux,true,true,2019-06-01-00:00,3000-01-01-00:00,220,183.0,0.002,0.007,true,30,0,0
