name,busbari,busbarf,connected,report,start_time,end_time,voltage,max_flow,r,x,losses,lifetime,inv_cost,coma_cost
Lagunas 220->Nueva Pozo Almonte 220,Lagunas 220,Nueva Pozo Almonte 220,true,true,2019-06-01-00:00,3000-01-01-00:00,220,183.0,0.013,0.053,true,30,0,0
Nueva Pozo Almonte 220->Pozo Almonte 220 Aux II,Nueva Pozo Almonte 220,Pozo Almonte 220 Aux,true,true,2021-06-01-00:00,3000-01-01-00:00,220,260.0,0.002,0.007,true,30,0,0
Quillagua 220 Aux->Lagunas AUX 220,Quillagua 220 Aux,Lagunas AUX 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,183.0,0.018,0.081,true,30,0,0
Quillagua 220->Quillagua 220 Aux,Quillagua 220,Quillagua 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,183.0,0.0,0.001,true,30,0,0
Maria Elena 220 Aux->Quillagua 220 I,Maria Elena 220 Aux,Quillagua 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,183.0,0.012,0.055,true,30,0,0
Maria Elena 220->Maria Elena 220 Aux,Maria Elena 220,Maria Elena 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,183.0,0.0,0.001,true,30,0,0
Crucero 220->Maria Elena 220 I,Crucero 220,Maria Elena 220,true,true,1970-01-01-00:00,2019-05-01-00:00,220,183.0,0.001,0.006,true,30,0,0
Quillagua 220 Aux->Nueva Victoria 220,Quillagua 220 Aux,Nueva Victoria 220,true,true,2018-09-01-00:00,3000-01-01-00:00,220,183.0,0.017,0.072,true,30,0,0
Maria Elena 220 Aux->Quillagua 220 II,Maria Elena 220 Aux,Quillagua 220,true,true,2018-09-01-00:00,3000-01-01-00:00,220,183.0,0.014,0.058,true,30,0,0
Crucero 220->Maria Elena 220 II,Crucero 220,Maria Elena 220,true,true,2018-09-01-00:00,2019-05-01-00:00,220,183.0,0.001,0.006,true,30,0,0
Nueva Crucero Encuentro 220->Maria Elena 220 I,Nueva Crucero Encuentro 220,Maria Elena 220,true,true,2019-05-01-00:00,3000-01-01-00:00,220,183.0,0.001,0.006,true,30,0,0
Nueva Crucero Encuentro 220->Maria Elena 220 II,Nueva Crucero Encuentro 220,Maria Elena 220,true,true,2019-05-01-00:00,3000-01-01-00:00,220,183.0,0.001,0.006,true,30,0,0
Encuentro 220->Encuentro 220 Aux III,Encuentro 220,Encuentro 220 Aux,true,true,2018-12-01-00:00,3000-01-01-00:00,220,500.0,0.0,0.001,true,30,0,0
Antucoya 220 Aux->Antucoya 220,Antucoya 220 Aux,Antucoya 220,false,false,2018-07-01-00:00,3000-01-01-00:00,220,386.0,0.0,0.001,true,30,0,0
Miraje 220->Antucoya 220 Aux,Miraje 220,Antucoya 220 Aux,false,false,2018-07-01-00:00,3000-01-01-00:00,220,386.0,0.008,0.049,true,30,0,0
Miraje 220->Antucoya 220 Aux II,Miraje 220,Antucoya 220 Aux,false,false,2018-07-01-00:00,3000-01-01-00:00,220,386.0,0.008,0.049,true,30,0,0
Antucoya 220->Atacama 220 Aux,Antucoya 220,Atacama 220 Aux,false,false,2018-07-01-00:00,3000-01-01-00:00,220,386.0,0.006,0.038,true,30,0,0
Antucoya 220->Atacama 220 Aux II,Antucoya 220,Atacama 220 Aux,false,false,2018-07-01-00:00,3000-01-01-00:00,220,386.0,0.006,0.038,true,30,0,0
Zaldivar 220->OGP1 220,Zaldivar 220,OGP1 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,264.0,0.018,0.068,true,30,0,0
OGP1 220->Domeyko 220,OGP1 220,Domeyko 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,264.0,0.009,0.036,true,30,0,0
Diego de Almagro 220->Carrera Pinto 220,Diego de Almagro 220 Aux,Carrera Pinto 220,true,true,1970-01-01-00:00,2017-05-01-00:00,220,197.0,0.015,0.059,true,30,11.341,0.311
Carrera Pinto 220->Carrera Pinto 220 Aux II,Carrera Pinto 220,Carrera Pinto 220 Aux,true,true,2017-10-01-00:00,2017-12-01-00:00,220,394.0,0.0,0.001,false,30,0,0
Carrera Pinto 220->Carrera Pinto 220 Aux III,Carrera Pinto 220,Carrera Pinto 220 Aux,true,true,2017-12-01-00:00,2018-01-01-00:00,220,342.0,0.0,0.001,false,30,0,0
Carrera Pinto 220->Carrera Pinto 220 Aux,Carrera Pinto 220,Carrera Pinto 220 Aux,true,true,1970-01-01-00:00,2017-10-01-00:00,220,197.0,0.0,0.001,false,30,0,0
Cardones 220->Diego de Almagro 220,Cardones 220,Diego de Almagro 220 Aux,true,true,2015-11-01-00:00,2017-10-01-00:00,220,342.0,0.03,0.121,true,30,26.609,0.649
Diego de Almagro 220->Carrera Pinto 220 I,Diego de Almagro 220 Aux,Carrera Pinto 220,true,true,2017-07-01-00:00,3000-01-01-00:00,220,400.0,0.015,0.059,true,30,11.341,0.311
Carrera Pinto 220->Carrera Pinto 220 Aux IV,Carrera Pinto 220,Carrera Pinto 220 Aux,true,true,2018-01-01-00:00,3000-01-01-00:00,220,684.0,0.0,0.001,false,30,0,0
Diego de Almagro 220->Carrera Pinto 220 III,Diego de Almagro 220 Aux,Carrera Pinto 220,true,true,2016-11-01-00:00,3000-01-01-00:00,220,342.0,0.016,0.062,true,30,11.341,0.311
Carrera Pinto 220 Aux->Cardones 220 III,Carrera Pinto 220 Aux,Cardones 220,true,true,2016-11-01-00:00,2019-05-01-00:00,220,342.0,0.015,0.059,true,30,10.179,0.275
Diego de Almagro 220->Carrera Pinto 220 IV,Diego de Almagro 220 Aux,Carrera Pinto 220,true,true,2017-10-01-00:00,3000-01-01-00:00,220,342.0,0.016,0.062,true,30,11.341,0.311
Carrera Pinto 220 Aux->Cardones 220 IV,Carrera Pinto 220 Aux,Cardones 220,true,true,2017-10-01-00:00,2019-05-01-00:00,220,342.0,0.015,0.059,true,30,10.179,0.275
Diego de Almagro 220->Diego de Almagro 220 Aux,Diego de Almagro 220,Diego de Almagro 220 Aux,true,true,1970-01-01-00:00,2017-07-01-00:00,220,342.0,0.0,0.001,true,30,0,0
Diego de Almagro 220->Diego de Almagro 220 Aux II,Diego de Almagro 220,Diego de Almagro 220 Aux,true,true,2017-07-01-00:00,3000-01-01-00:00,220,684.0,0.0,0.001,true,30,0,0
Pan de Azucar 500->Polpaico 500,Pan de Azucar 500,Polpaico 500,true,true,2018-01-01-00:00,3000-01-01-00:00,500,1700.0,0.002,0.01,true,30,100,10
Pan de Azucar 500->Pan de Azucar 220,Pan de Azucar 500,Pan de Azucar 220,true,true,2018-01-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,19.488,0.53
Pan de Azucar 500->Maitencillo 500,Pan de Azucar 500,Maitencillo 500,true,true,2017-12-01-00:00,3000-01-01-00:00,500,1700.0,0.001,0.005,true,30,100,10
Maitencillo 500->Maitencillo 220,Maitencillo 500,Maitencillo 220,true,true,2018-01-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,19.488,0.53
Maitencillo 500->Cardones 500,Maitencillo 500,Cardones 500,true,true,2017-12-01-00:00,3000-01-01-00:00,500,1700.0,0.001,0.007,true,30,100,10
Cardones 500->Cardones 220,Cardones 500,Cardones 220,true,true,2018-01-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,19.488,0.53
Cardones 220->Maitencillo 220,Cardones 220,Maitencillo 220,true,true,1970-01-01-00:00,2016-09-01-00:00,220,420.0,0.009,0.036,true,30,35.857,0.875
Cardones 220->Maitencillo 220 II,Cardones 220,Maitencillo 220,true,true,2016-09-01-00:00,2018-01-01-00:00,220,520.0,0.009,0.036,true,30,35.857,0.875
Cardones 220->Maitencillo 220 III,Cardones 220,Maitencillo 220,true,true,2018-01-01-00:00,2019-11-01-00:00,220,660.0,0.009,0.036,true,30,35.857,0.875
Cardones 220->Algarrobal 220,Cardones 220,Algarrobal 220,true,true,2019-11-01-00:00,3000-01-01-00:00,220,660.0,0.005,0.018,true,30,35.857,0.875
Algarrobal 220->Algarrobal 220 Aux,Algarrobal 220,Algarrobal 220 Aux,true,true,2019-11-01-00:00,3000-01-01-00:00,220,660.0,0.0,0.001,true,30,0,0
Algarrobal 220 Aux->Maitencillo 220,Algarrobal 220 Aux,Maitencillo 220,true,true,2019-11-01-00:00,3000-01-01-00:00,220,660.0,0.005,0.018,true,30,35.857,0.875
Maitencillo 220->Don Hector 220,Maitencillo 220,Don Hector 220,true,true,1970-01-01-00:00,2018-01-01-00:00,220,394.0,0.008,0.031,true,30,0,0
Don Hector 220->Don Hector 220 Aux,Don Hector 220,Don Hector 220 Aux,true,true,1970-01-01-00:00,2018-01-01-00:00,220,394.0,0.0,0.001,true,30,0,0
Don Hector 220 Aux->Punta Colorada 220,Don Hector 220 Aux,Punta Colorada 220,true,true,1970-01-01-00:00,2018-01-01-00:00,220,394.0,0.003,0.013,true,30,0,0
Punta Colorada 220->Pan de Azucar 220,Punta Colorada 220,Pan de Azucar 220,true,true,1970-01-01-00:00,2018-01-01-00:00,220,394.0,0.009,0.036,true,30,16.969,0.4285
Las Palmas 220->Los Vilos 220,Las Palmas 220,Los Vilos 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,400.0,0.007,0.031,true,30,14.327,0.383
Los Vilos 220->Nogales 220,Los Vilos 220,Nogales 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,400.0,0.01,0.039,true,30,100,10
Nogales 220->Polpaico 220,Nogales 220,Polpaico 220,true,true,2011-11-01-00:00,3000-01-01-00:00,220,1500.0,0.001,0.015,true,30,100,10
Quillota 220->Polpaico 220,Quillota 220,Polpaico 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,1422.0,0.001,0.012,true,30,21.139,0.466
San Luis 220->Quillota 220,San Luis 220,Quillota 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,2352.0,0.0,0.002,true,30,13.532,0.332
Agua Santa 220->San Luis 220,Agua Santa 220,San Luis 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,321.15,0.003,0.019,true,30,10.942,0.246
Agua Santa 220->Agua Santa 110,Agua Santa 220,Agua Santa 110,true,true,1970-01-01-00:00,3000-01-01-00:00,220,294.0,0.0,0.042,true,30,2.162,0.074
Quillota 220->Quillota 110 1,Quillota 220,Quillota 110,true,true,1970-01-01-00:00,3000-01-01-00:00,220,225.0,0.001,0.059,true,30,7.253,0.222
Quillota 220->Quillota 110 2,Quillota 220,Quillota 110,true,true,2017-09-01-00:00,3000-01-01-00:00,220,150.0,0.001,0.093,true,30,6.202,0.192
Agua Santa 110->Quillota 110,Agua Santa 110,Quillota 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,800.0,0.017,0.043,true,30,35.467,0.685
Las Vegas 110->Quillota 110,Las Vegas 110,Quillota 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,366.0,0.008,0.045,true,30,14.75,0.214
Polpaico 220->El Llano 220,Polpaico 220,El Llano 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,294.0,0.006,0.024,true,30,0,0
El Llano 220->Los Maquis 220,El Llano 220,Los Maquis 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,294.0,0.008,0.033,true,30,0,0
Polpaico 220->Los Maquis 220,Polpaico 220,Los Maquis 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,294.0,0.014,0.057,true,30,0,0
Los Maquis 220 Aux->Los Maquis 220,Los Maquis 220 Aux,Los Maquis 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,294.0,0.0,0.001,true,30,0,0
Chena 220->Chena 110,Chena 220,Chena 110,true,true,1970-01-01-00:00,3000-01-01-00:00,220,784.0,0.001,0.013,true,30,14.93,0.361
Cerro Navia 220->Cerro Navia 110,Cerro Navia 220,Cerro Navia 110,true,true,1970-01-01-00:00,3000-01-01-00:00,220,735.0,0.0,0.016,true,30,18.88,0.525
Cerro Navia 110->Las Vegas 110,Cerro Navia 110,Las Vegas 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,162.0,0.032,0.116,true,30,24.724,0.31
Polpaico 220->Polpaico Desf 220,Polpaico 220,Polpaico Desf 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,700.0,0.0,0.012,true,30,10,1
Lampa 220->Polpaico Desf 220,Lampa 220,Polpaico Desf 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,530.0,0.002,0.007,true,30,5.426,0.138
Cerro Navia 220->Lampa 220,Cerro Navia 220,Lampa 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,530.0,0.001,0.005,true,30,4.526,0.116
Chena 220->Cerro Navia 220,Chena 220,Cerro Navia 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,510.0,0.001,0.005,true,30,4.632,0.118
Melipilla 220->Cerro Navia 220,Melipilla 220,Cerro Navia 220,true,true,1970-01-01-00:00,2015-06-01-00:00,220,386.0,0.006,0.023,true,30,6.996,0.158
Rapel 220->Melipilla 220,Rapel 220,Melipilla 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,386.0,0.006,0.023,true,30,6.861,0.154
Melipilla 220->Lo Aguirre 220,Melipilla 220,Lo Aguirre 220,true,true,2015-06-01-00:00,3000-01-01-00:00,220,386.0,0.004,0.017,true,30,5.247,0.1185
Lo Aguirre 220->Cerro Navia 220,Lo Aguirre 220,Cerro Navia 220,true,true,2015-06-01-00:00,2019-01-01-00:00,220,193.0,0.001,0.006,true,30,1.749,0.0395
Lo Aguirre 220->Cerro Navia 220 II,Lo Aguirre 220,Cerro Navia 220,true,true,2019-01-01-00:00,3000-01-01-00:00,220,1500.0,0.0,0.004,true,30,12.255,0.27
Lo Aguirre 500->Lo Aguirre 220 I,Lo Aguirre 500,Lo Aguirre 220,true,true,2015-06-01-00:00,3000-01-01-00:00,500,771.26,0.0,0.019,true,30,43.11,1.17
Alto Jahuel 500->Lo Aguirre 500,Alto Jahuel 500 Aux,Lo Aguirre 500,true,true,2015-09-01-00:00,3000-01-01-00:00,500,1870.0,0.0,0.004,true,30,22.41204542,0.36708
Lo Aguirre 500->Polpaico 500,Lo Aguirre 500,Polpaico 500 Aux,true,true,2015-06-01-00:00,3000-01-01-00:00,500,1870.0,0.0,0.004,true,30,19.33959223,0.31676
Polpaico 220->El Salto 220,Polpaico 220,El Salto 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,1640.0,0.002,0.016,true,30,0,0
El Salto 220->El Salto 110,El Salto 220,El Salto 110,true,true,1970-01-01-00:00,3000-01-01-00:00,220,784.0,0.001,0.013,true,30,0,0
Los Almendros 110->El Salto 110,Los Almendros 110,El Salto 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,316.0,0.007,0.026,true,30,4.596,0.058
El Salto 110->Cerro Navia 110,El Salto 110,Cerro Navia 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,316.0,0.021,0.055,true,30,18.352,0.224
Chena 110->Los Almendros 110,Chena 110,Los Almendros 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,1368.0,0.01,0.031,true,30,41.186,0.497
Chena 110->Cerro Navia 110,Chena 110,Cerro Navia 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,128.0,0.005,0.019,true,30,6.47,0.076
Alto Jahuel 110->Chena 110,Alto Jahuel 110,Chena 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,316.0,0.009,0.03,true,30,12.692,0.154
Alto Jahuel 110->Los Almendros 110,Alto Jahuel 110,Los Almendros 110,true,true,1970-01-01-00:00,3000-01-01-00:00,110,162.0,0.021,0.067,true,30,11.064,0.134
Alto Jahuel 220->El Rodeo 220,Alto Jahuel 220,El Rodeo 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,1050.0,0.0,0.001,true,30,1.579,0.037
El Rodeo 220->Chena 220,El Rodeo 220,Chena 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,1050.0,0.001,0.006,true,30,5.547,0.131
Colbun 220->Candelaria 220,Colbun 220,Candelaria 220,true,true,1970-01-01-00:00,2017-10-01-00:00,220,610.0,0.008,0.032,true,30,0,0
Candelaria 220->Maipo 220,Candelaria 220,Maipo 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,610.0,0.002,0.015,true,30,1.977,0.05
Maipo 220->Alto Jahuel 220,Maipo 220,Alto Jahuel 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,610.0,0.0,0.001,true,30,0.016,0.001
Los Almendros 220->Alto Jahuel 220,Los Almendros 220,Alto Jahuel 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,818.0,0.004,0.017,true,30,24.246,0.292
Los Almendros 220->Los Almendros 110,Los Almendros 220,Los Almendros 110,true,true,1970-01-01-00:00,3000-01-01-00:00,220,392.0,0.003,0.026,true,30,28.268,0.683
Polpaico 500->Polpaico 220,Polpaico 500,Polpaico 220,true,true,1970-01-01-00:00,3000-01-01-00:00,500,1542.52,0.0,0.01,true,30,19.488,0.53
Alto Jahuel 500->Alto Jahuel 500 Aux,Alto Jahuel 500,Alto Jahuel 500 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,500,1400.0,0.0,0.001,true,30,0,0
Polpaico 500->Polpaico 500 Aux,Polpaico 500,Polpaico 500 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,500,1400.0,0.0,0.001,true,30,0,0
Alto Jahuel 500->Alto Jahuel 220,Alto Jahuel 500,Alto Jahuel 220,true,true,1970-01-01-00:00,3000-01-01-00:00,500,1542.52,0.0,0.01,true,30,43.11,1.17
Alto Jahuel 500->Polpaico 500,Alto Jahuel 500 Aux,Polpaico 500 Aux,true,true,1970-01-01-00:00,2015-06-01-00:00,500,1870.0,0.001,0.008,true,30,17.57,0.363
Ancoa 500->Alto Jahuel 500,Ancoa 500 Aux,Alto Jahuel 500,true,true,1970-01-01-00:00,3000-01-01-00:00,500,1400.0,0.003,0.014,true,30,71.5755,1.509
Ancoa 500->Alto Jahuel 500 II,Ancoa 500 Aux,Alto Jahuel 500,true,true,2014-01-01-00:00,3000-01-01-00:00,500,1400.0,0.002,0.012,true,30,76.448,1.603
Alto Jahuel 500->Polpaico 500 II,Alto Jahuel 500 Aux,Polpaico 500 Aux,true,true,2014-01-01-00:00,2018-09-01-00:00,500,1870.0,0.001,0.008,true,30,76.448,1.603
Ancoa 500->Alto Jahuel 500 III,Ancoa 500 Aux,Alto Jahuel 500,true,true,2015-10-01-00:00,3000-01-01-00:00,500,1400.0,0.002,0.014,true,30,76.448,1.603
Ancoa 500->Alto Jahuel 500 IV,Ancoa 500 Aux,Alto Jahuel 500,true,true,2016-01-01-00:00,3000-01-01-00:00,500,1400.0,0.002,0.014,true,30,76.448,1.603
Ancoa 500->Ancoa 500 Aux,Ancoa 500,Ancoa 500 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,500,1900.0,0.0,0.001,true,30,0,0
Ancoa 500->Ancoa 220,Ancoa 500,Ancoa 220,true,true,1970-01-01-00:00,3000-01-01-00:00,500,771.26,0.0,0.019,true,30,19.488,0.53
Alto Jahuel 220->Alto Jahuel 110,Alto Jahuel 220,Alto Jahuel 110,true,true,1970-01-01-00:00,3000-01-01-00:00,220,821.0,0.0,0.015,true,30,11.183,0.338
Alto Jahuel 220->Alto Jahuel 154,Alto Jahuel 220,Alto Jahuel 154,true,true,1970-01-01-00:00,3000-01-01-00:00,220,300.0,0.0,0.032,true,30,6.99,0.211
Itahue 220->Itahue 154,Itahue 220,Itahue 154,true,true,1970-01-01-00:00,3000-01-01-00:00,220,300.0,0.0,0.032,true,30,0,0
Ancoa 220->Itahue 220,Ancoa 220,Itahue 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,400.0,0.003,0.028,true,30,10,0.27
Charrua 220->Lagunillas 220,Charrua 220,Lagunillas 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,300.0,0.006,0.043,true,30,5.062,0.154
Charrua 220->Hualpen 220,Charrua 220,Hualpen 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,229.6,0.006,0.049,true,30,5.062,0.154
Charrua 220->Charrua 500,Charrua 220,Charrua 500,true,true,1970-01-01-00:00,3000-01-01-00:00,500,1300.0,0.0,0.01,true,30,43.11,1.17
Charrua 500->Ancoa 500,Charrua 500,Ancoa 500,true,true,1970-01-01-00:00,2017-12-01-00:00,500,1600.0,0.001,0.006,true,30,144,3
Charrua 220->Tap Laja 220,Charrua 220,El Rosal 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,264.0,0.003,0.015,true,30,31.33,0.76
Tap Laja 220->Duqueco 220,El Rosal 220,Duqueco 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,264.0,0.005,0.024,true,30,31.33,0.76
Duqueco 220->Temuco 220,Duqueco 220,Temuco 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,264.0,0.024,0.121,true,30,31.33,0.76
Charrua 220->Mulchen 220,Charrua 220,Mulchen 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,500.0,0.003,0.021,true,30,61.5,1.535
Mulchen 220->Cautin 220,Mulchen 220,Cautin 220,true,true,1970-01-01-00:00,2019-07-01-00:00,220,500.0,0.007,0.042,true,30,61.5,1.535
Mulchen 220->Rio Malleco 220,Mulchen 220,Rio Malleco 220,true,true,2019-07-01-00:00,3000-01-01-00:00,220,500.0,0.002,0.013,true,30,61.5,1.535
Rio Malleco 220->Cautin 220,Rio Malleco 220,Cautin 220,true,true,2019-07-01-00:00,3000-01-01-00:00,220,500.0,0.005,0.029,true,30,61.5,1.535
Temuco 220->Cautin 220,Temuco 220,Cautin 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,193.0,0.001,0.004,true,30,1.3522,0.03095
Valdivia 220->Cautin 220,Valdivia 220,Cautin 220,true,true,1970-01-01-00:00,2017-01-01-00:00,220,166.0,0.031,0.123,true,30,0,0
Valdivia 220->Ciruelos 220,Valdivia 220,Ciruelos 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,166.0,0.011,0.03,true,30,0,0
