name,busbari,busbarf,connected,report,start_time,end_time,voltage,max_flow,r,x,losses,lifetime,inv_cost,coma_cost
Ciruelos 220->Cautin 220,Ciruelos 220,Cautin 220,true,true,1970-01-01-00:00,2019-11-01-00:00,220,192.0,0.024,0.094,true,30,0,0
Ciruelos 220->Rio Tolten 220 I,Ciruelos 220,Rio Tolten 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,145.0,0.014,0.038,true,30,0,0
Rio Tolten 220->Rio Tolten 220 Aux,Rio Tolten 220,Rio Tolten 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,145.0,0.0,0.001,true,30,0,0
Rio Tolten 220 Aux->Cautin 220 I,Rio Tolten 220 Aux,Cautin 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,145.0,0.01,0.057,true,30,0,0
Ciruelos 220->Rio Tolten 220 II,Ciruelos 220,Rio Tolten 220,true,true,2019-11-01-00:00,3000-01-01-00:00,220,192.0,0.014,0.038,true,30,0,0
Rio Tolten 220 Aux->Cautin 220 II,Rio Tolten 220 Aux,Cautin 220,true,true,2019-11-01-00:00,3000-01-01-00:00,220,192.0,0.01,0.057,true,30,0,0
Rahue 220->Valdivia 220,Rahue 220,Valdivia 220,true,true,1970-01-01-00:00,2018-05-01-00:00,220,182.0,0.022,0.087,true,30,11.315,0.253
Puerto Montt 220->Rahue 220,Puerto Montt 220 Aux,Rahue 220,true,true,1970-01-01-00:00,2016-12-01-00:00,220,183.0,0.023,0.094,true,30,11.404,0.258
Puerto Montt 220->Rahue 220 III,Puerto Montt 220 Aux,Rahue 220,true,true,2016-12-01-00:00,2020-05-01-00:00,220,183.0,0.014,0.046,true,30,11.404,0.258
Puerto Montt 220 Aux->Frutillar Norte 220,Puerto Montt 220 Aux,Frutillar Norte 220,true,true,2020-05-01-00:00,3000-01-01-00:00,220,366.0,0.006,0.019,true,30,11.404,0.258
Frutillar Norte 220->Frutillar Norte 220 Aux,Frutillar Norte 220,Frutillar Norte 220 Aux,true,true,2020-05-01-00:00,3000-01-01-00:00,220,183.0,0.0,0.001,true,30,11.404,0.258
Frutillar Norte 220 Aux->Rahue 220,Frutillar Norte 220 Aux,Rahue 220,true,true,2020-05-01-00:00,3000-01-01-00:00,220,366.0,0.008,0.026,true,30,11.404,0.258
Pichirropulli 220->Valdivia 220,Pichirropulli 220 Aux,Valdivia 220,true,true,2018-05-01-00:00,2018-09-01-00:00,220,145.0,0.01,0.026,true,30,10.774,0.25
Pichirropulli 220->Rahue 220,Pichirropulli 220,Rahue 220,true,true,2018-05-01-00:00,2028-01-01-00:00,220,183.0,0.01,0.041,true,30,6.465,0.15
Ciruelos 220->Pichirropulli 220,Ciruelos 220,Pichirropulli 220 Aux,true,true,2018-05-01-00:00,2020-05-01-00:00,220,580.0,0.007,0.028,true,30,36.678,0.513
Ciruelos 220->Cerros de Huichahue 220 Aux II,Ciruelos 220,Cerros de Huichahue 220 Aux,true,true,2020-05-01-00:00,3000-01-01-00:00,220,580.0,0.005,0.02,true,30,36.678,0.513
Cerros de Huichahue 220 Aux->Cerros de Huichahue 220 II,Cerros de Huichahue 220 Aux,Cerros de Huichahue 220,true,true,2020-05-01-00:00,3000-01-01-00:00,220,290.0,0.0,0.001,true,30,0,0
Cerros de Huichahue 220->Pichirropulli 220 Aux II,Cerros de Huichahue 220,Pichirropulli 220 Aux,true,true,2020-05-01-00:00,3000-01-01-00:00,220,580.0,0.002,0.008,true,30,36.678,0.513
Pichirropulli 220->Pichirropulli 220 Aux,Pichirropulli 220,Pichirropulli 220 Aux,true,true,2018-05-01-00:00,3000-01-01-00:00,220,435.0,0.0,0.001,true,30,0,0
Pichirropulli 220->Puerto Montt 220,Pichirropulli 220,Puerto Montt 220 Aux,true,true,2021-07-01-00:00,2028-01-01-00:00,220,660.0,0.003,0.041,true,30,32.69,0.458
Charrua 220->Nueva Charrua 220,Charrua 220,Nueva Charrua 220,true,true,2018-12-01-00:00,3000-01-01-00:00,220,1000.0,0.0,0.003,true,30,61.5,1.535
Nueva Charrua 500->Nueva Charrua 220,Nueva Charrua 500,Nueva Charrua 220,true,true,2017-12-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,61.5,1.535
Nueva Charrua 500->Ancoa 500 Aux Sur,Nueva Charrua 500,Ancoa 500 Aux Sur,true,true,2017-12-01-00:00,3000-01-01-00:00,500,1600.0,0.001,0.006,true,30,61.5,1.535
Nueva Charrua 500->Charrua 500,Charrua 500,Nueva Charrua 500,true,true,2017-12-01-00:00,3000-01-01-00:00,500,1300.0,0.0,0.001,true,30,61.5,1.535
Charrua 500->Ancoa 500 Aux Sur III,Charrua 500,Ancoa 500 Aux Sur,true,true,2018-02-01-00:00,3000-01-01-00:00,500,1500.0,0.002,0.013,true,30,0,0
Puerto Montt 500->Puerto Montt 220,Puerto Montt 500,Puerto Montt 220,true,true,2028-01-01-00:00,3000-01-01-00:00,500,771.0,0.0,0.019,true,30,16.0925,0.3475
Puerto Montt 220->Puerto Montt 220 Aux I,Puerto Montt 220,Puerto Montt 220 Aux,true,true,1970-01-01-00:00,2021-07-01-00:00,220,183.0,0.0,0.001,true,30,0,0
Puerto Montt 220->Puerto Montt 220 Aux II,Puerto Montt 220,Puerto Montt 220 Aux,true,true,2021-07-01-00:00,3000-01-01-00:00,220,549.0,0.0,0.001,true,30,0,0
Colbun 220->Ancoa 220,Colbun 220,Ancoa 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,600.0,0.0,0.001,true,30,0,0
Ancoa 500->Ancoa 500 Aux Sur,Ancoa 500,Ancoa 500 Aux Sur,true,true,2017-12-01-00:00,3000-01-01-00:00,500,3000.0,0.0,0.001,true,30,0,0
Los Changos 500->Cumbre 500,Los Changos 500,Cumbre 500,true,true,2017-08-01-00:00,3000-01-01-00:00,500,1500.0,0.002,0.007,true,30,600,13
Los Changos 500->Los Changos 220,Los Changos 500,Los Changos 220,true,true,2017-08-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,16.0925,0.3475
Cumbre 500->Cardones 500,Cumbre 500,Cardones 500,true,true,2017-08-01-00:00,3000-01-01-00:00,500,1500.0,0.001,0.005,true,30,600,13
Los Changos 500->Los Changos 220 II,Los Changos 500,Los Changos 220,true,true,2017-08-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,16.0925,0.3475
Diego de Almagro 220->Cumbre 220 I,Diego de Almagro 220,Cumbre 220 Aux,true,true,2019-11-01-00:00,3000-01-01-00:00,220,600.0,0.002,0.016,true,30,11.341,0.311
Diego de Almagro 220->Cumbre 220 II,Diego de Almagro 220,Cumbre 220 Aux,true,true,2019-11-01-00:00,3000-01-01-00:00,220,600.0,0.002,0.016,true,30,11.341,0.311
Cumbre 500->Cumbre 220 I,Cumbre 500,Cumbre 220,true,true,2019-11-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,16.0925,0.3475
Candelaria 220->Puente Negro 220,Candelaria 220,Puente Negro 220,true,true,2017-10-01-00:00,3000-01-01-00:00,220,680.0,0.003,0.027,true,30,0,0
Puente Negro220->Colbun 220,Puente Negro 220,Colbun 220,true,true,2017-10-01-00:00,3000-01-01-00:00,220,680.0,0.005,0.042,true,30,0,0
Cumbre 220 Aux->Cumbre 220 II,Cumbre 220 Aux,Cumbre 220,true,true,2019-11-01-00:00,3000-01-01-00:00,220,600.0,0.0,0.001,true,30,0,0
Los Changos 500->Los Changos 220 III,Los Changos 500,Los Changos 220,true,true,2020-12-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,16.0925,0.3475
Carrera Pinto 220 Aux->San Andres 220 I,Carrera Pinto 220 Aux,San Andres 220,true,true,1970-01-01-00:00,2017-12-01-00:00,220,197.0,0.009,0.035,true,30,0,0
Carrera Pinto 220 Aux->San Andres 220 I REF,Carrera Pinto 220 Aux,San Andres 220,true,true,2018-01-01-00:00,3000-01-01-00:00,220,400.0,0.009,0.036,true,30,0,0
Carrera Pinto 220 Aux->San Andres 220 II,Carrera Pinto 220 Aux,San Andres 220,true,true,2019-05-01-00:00,3000-01-01-00:00,220,342.0,0.009,0.036,true,30,0,0
Carrera Pinto 220 Aux->San Andres 220 III,Carrera Pinto 220 Aux,San Andres 220,true,true,2019-05-01-00:00,3000-01-01-00:00,220,342.0,0.009,0.036,true,30,0,0
San Andres 220->San Andres 220 Aux,San Andres 220,San Andres 220 Aux,true,true,1970-01-01-00:00,2017-09-01-00:00,220,197.0,0.0,0.001,true,30,0,0
San Andres 220->San Andres 220 Aux II,San Andres 220,San Andres 220 Aux,true,true,2017-09-01-00:00,2019-05-01-00:00,220,400.0,0.0,0.001,true,30,0,0
San Andres 220->San Andres 220 Aux III,San Andres 220,San Andres 220 Aux,true,true,2019-05-01-00:00,3000-01-01-00:00,220,684.0,0.0,0.001,true,30,0,0
San Andres 220 Aux->Cardones 220 I,San Andres 220 Aux,Cardones 220,true,true,1970-01-01-00:00,2017-09-01-00:00,220,197.0,0.006,0.023,true,30,0,0
San Andres 220 Aux->Cardones 220 I REF,San Andres 220 Aux,Cardones 220,true,true,2017-10-01-00:00,3000-01-01-00:00,220,400.0,0.006,0.024,true,30,0,0
San Andres 220 Aux->Cardones 220 II,San Andres 220 Aux,Cardones 220,true,true,2019-05-01-00:00,3000-01-01-00:00,220,342.0,0.006,0.024,true,30,0,0
San Andres 220 Aux->Cardones 220 III,San Andres 220 Aux,Cardones 220,true,true,2019-05-01-00:00,3000-01-01-00:00,220,342.0,0.006,0.024,true,30,0,0
Cardones 500->Cardones 220 II,Cardones 500,Cardones 220,true,true,2020-06-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.01,true,30,19.488,0.53
Maitencillo 500->Maitencillo 220 II,Maitencillo 500,Maitencillo 220,true,true,2020-06-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,19.488,0.53
Pan de Azucar 500->Pan de Azucar 220 II,Pan de Azucar 500,Pan de Azucar 220,true,true,2020-06-01-00:00,3000-01-01-00:00,500,750.0,0.0,0.019,true,30,19.488,0.53
Maitencillo 220->Maitencillo 220 Aux,Maitencillo 220,Maitencillo 220 Aux,true,true,2018-01-01-00:00,2021-06-01-00:00,220,225.0,0.0,0.001,true,30,0,0
Maitencillo 220->Don Hector 220 I,Maitencillo 220 Aux,Don Hector 220,true,true,2018-01-01-00:00,3000-01-01-00:00,220,225.0,0.008,0.031,true,30,0,0
Don Hector 220->Don Hector 220 Aux I,Don Hector 220,Don Hector 220 Aux,true,true,2018-01-01-00:00,3000-01-01-00:00,220,225.0,0.0,0.001,true,30,0,0
Don Hector 220 Aux->Punta Colorada 220 I,Don Hector 220 Aux,Punta Colorada 220,true,true,2018-01-01-00:00,3000-01-01-00:00,220,225.0,0.003,0.013,true,30,0,0
Maitencillo 220->Maitencillo 220 Aux II,Maitencillo 220,Maitencillo 220 Aux,true,true,2021-06-01-00:00,3000-01-01-00:00,220,675.0,0.0,0.001,true,30,0,0
Maitencillo 220 Aux->Punta Colorada 220 II,Maitencillo 220 Aux,Punta Colorada 220,true,true,2021-06-01-00:00,3000-01-01-00:00,220,500.0,0.006,0.035,true,30,0,0
Punta Colorada 220->Punta Colorada 220 Aux,Punta Colorada 220,Punta Colorada 220 Aux,true,true,2018-01-01-00:00,2021-06-01-00:00,220,394.0,0.0,0.001,true,30,0,0
Punta Colorada 220 Aux->Pan de Azucar 220 I,Punta Colorada 220 Aux,Pan de Azucar 220,true,true,2018-01-01-00:00,3000-01-01-00:00,220,394.0,0.009,0.036,true,30,0,0
Punta Colorada 220->Punta Colorada 220 Aux II,Punta Colorada 220,Punta Colorada 220 Aux,true,true,2021-06-01-00:00,3000-01-01-00:00,220,675.0,0.0,0.001,true,30,0,0
Punta Colorada 220 Aux->Pan de Azucar 220 II,Punta Colorada 220 Aux,Pan de Azucar 220,true,true,2021-06-01-00:00,3000-01-01-00:00,220,1000.0,0.005,0.028,true,30,0,0
Pan de Azucar 220->Pan de Azucar 220 Aux,Pan de Azucar 220,Pan de Azucar 220 Aux,true,true,1970-01-01-00:00,2018-01-01-00:00,220,400.0,0.0,0.001,true,30,0,0
Pan de Azucar 220 Aux->La Cebada 220,Pan de Azucar 220 Aux,La Cebada 220,true,true,1970-01-01-00:00,2018-11-01-00:00,220,224.0,0.024,0.105,true,30,0,0
La Cebada 220->La Cebada 220 Aux,La Cebada 220,La Cebada 220 Aux,true,true,1970-01-01-00:00,2018-01-01-00:00,220,400.0,0.0,0.001,true,30,0,0
La Cebada 220 Aux->Monte Redondo 220,La Cebada 220 Aux,Monte Redondo 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,224.0,0.001,0.003,true,30,0,0
Monte Redondo 220->Las Palmas 220,Monte Redondo 220,Las Palmas 220,true,true,1970-01-01-00:00,2018-01-01-00:00,220,224.0,0.005,0.021,true,30,0,0
Pan de Azucar 220 Aux->Don Goyo 220 I,Pan de Azucar 220 Aux,Don Goyo 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,224.0,0.014,0.061,true,30,0,0
Don Goyo 220->Don Goyo 220 Aux,Don Goyo 220,Don Goyo 220 Aux,true,true,1970-01-01-00:00,2018-01-01-00:00,220,400.0,0.0,0.001,true,30,0,0
Don Goyo 220 Aux->Talinay 220,Don Goyo 220 Aux,Talinay 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,224.0,0.006,0.029,true,30,0,0
Talinay 220->Las Palmas 220,Talinay 220,Las Palmas 220,true,true,1970-01-01-00:00,2018-01-01-00:00,220,224.0,0.009,0.04,true,30,0,0
Pan de Azucar 220->Pan de Azucar 220 Aux II,Pan de Azucar 220,Pan de Azucar 220 Aux,true,true,2018-01-01-00:00,2023-06-01-00:00,220,270.0,0.0,0.001,true,30,0,0
Punta Sierra 220->Las Palmas 220 I,Punta Sierra 220 Aux,Las Palmas 220,true,true,2018-01-01-00:00,3000-01-01-00:00,220,224.0,0.003,0.014,true,30,0,0
Punta Sierra 220->Las Palmas 220 II,Punta Sierra 220 Aux,Las Palmas 220,true,true,2018-01-01-00:00,3000-01-01-00:00,220,224.0,0.003,0.014,true,30,0,0
Monte Redondo 220->Punta Sierra 220,Monte Redondo 220,Punta Sierra 220,true,true,2018-01-01-00:00,3000-01-01-00:00,220,224.0,0.002,0.007,true,30,0,0
Talinay 220->Punta Sierra 220,Talinay 220,Punta Sierra 220,true,true,2018-01-01-00:00,2018-11-01-00:00,220,224.0,0.006,0.025,true,30,0,0
La Cebada 220 Aux->Punta Sierra 220,La Cebada 220 Aux,Punta Sierra 220,true,true,2018-11-01-00:00,3000-01-01-00:00,220,224.0,0.002,0.01,true,30,0,0
Punta Sierra 220->Punta Sierra 220 Aux,Punta Sierra 220,Punta Sierra 220 Aux,true,true,2018-01-01-00:00,2023-06-01-00:00,220,224.0,0.0,0.001,true,30,0,0
Tap Mauro 220->Quillota 220,Tap Mauro 220,Quillota 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,394.0,0.014,0.055,true,30,0,0
Punta Sierra 220 Aux->Pelambres 220,Punta Sierra 220 Aux,Tap Mauro 220,true,true,2023-06-01-00:00,3000-01-01-00:00,220,580.0,0.006,0.028,true,30,0,0
Pan de Azucar 220 Aux->Punta Sierra 220,Pan de Azucar 220 Aux,Punta Sierra 220,true,true,2023-06-01-00:00,3000-01-01-00:00,220,1160.0,0.007,0.031,true,30,0,0
Punta Sierra 220->Punta Sierra 220 Aux II,Punta Sierra 220,Punta Sierra 220 Aux,true,true,2023-06-01-00:00,3000-01-01-00:00,220,672.0,0.0,0.001,true,30,0,0
Pan de Azucar 220->Pan de Azucar 220 Aux III,Pan de Azucar 220,Pan de Azucar 220 Aux,true,true,2023-06-01-00:00,3000-01-01-00:00,220,672.0,0.0,0.001,true,30,0,0
Don Goyo 220->Don Goyo 220 Aux II,Don Goyo 220,Don Goyo 220 Aux,true,true,2018-01-01-00:00,3000-01-01-00:00,220,270.0,0.0,0.001,true,30,0,0
La Cebada 220->La Cebada 220 Aux II,La Cebada 220,La Cebada 220 Aux,true,true,2018-01-01-00:00,3000-01-01-00:00,220,270.0,0.0,0.001,true,30,0,0
Pan de Azucar 220 Aux->Don Goyo 220 II,Pan de Azucar 220 Aux,Don Goyo 220,true,true,2018-11-01-00:00,3000-01-01-00:00,220,224.0,0.014,0.061,true,30,0,0
Don Goyo 220 Aux->La Cebada 220,Don Goyo 220 Aux,La Cebada 220,true,true,2018-11-01-00:00,3000-01-01-00:00,220,224.0,0.01,0.044,true,30,0,0
Talinay 220->La Cebada 220,Talinay 220,La Cebada 220,true,true,2018-11-01-00:00,3000-01-01-00:00,220,224.0,0.004,0.016,true,30,0,0
Pichirropulli 220 Aux->Nueva Valdivia 220 I,Pichirropulli 220 Aux,Nueva Valdivia 220,true,true,2018-09-01-00:00,3000-01-01-00:00,220,145.0,0.001,0.004,true,30,0,0
Pichirropulli 220 Aux->Nueva Valdivia 220 II,Pichirropulli 220 Aux,Nueva Valdivia 220,true,true,2018-09-01-00:00,3000-01-01-00:00,220,145.0,0.001,0.004,true,30,0,0
Nueva Valdivia 220->Nueva Valdivia 220 Aux,Nueva Valdivia 220,Nueva Valdivia 220 Aux,true,true,2018-09-01-00:00,3000-01-01-00:00,220,145.0,0.0,0.001,true,30,0,0
Nueva Valdivia 220 Aux->Valdivia 220 I,Nueva Valdivia 220 Aux,Valdivia 220,true,true,2018-09-01-00:00,3000-01-01-00:00,220,145.0,0.013,0.041,true,30,0,0
Nueva Valdivia 220 Aux->Valdivia 220 II,Nueva Valdivia 220 Aux,Valdivia 220,true,true,2018-09-01-00:00,3000-01-01-00:00,220,145.0,0.013,0.041,true,30,0,0
Puerto Montt 220->Melipulli 220,Puerto Montt 220,Melipulli 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,183.0,0.0,0.001,true,30,0,0
Melipulli 220->Pta Barranco 220,Melipulli 220,Pta Barranco 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,187.0,0.012,0.053,true,30,0,0
Pta Barranco 220->Pta Barranco 220 Aux,Pta Barranco 220,Pta Barranco 220 Aux,true,true,1970-01-01-00:00,3000-01-01-00:00,220,102.0,0.0,0.001,true,30,0,0
Pta Barranco 220 Aux->Pta San Gallan 220,Pta Barranco 220 Aux,Pta San Gallan 220,true,true,1970-01-01-00:00,3000-01-01-00:00,220,102.0,0.002,0.004,true,30,0,0
Pta San Gallan 220->Chiloe 220,Pta San Gallan 220,Chiloe 220,true,true,1970-01-01-00:00,2020-12-01-00:00,220,187.0,0.008,0.035,true,30,0,0
Pta San Gallan 220->Ancud 220,Pta San Gallan 220,Ancud 220,true,true,2020-12-01-00:00,3000-01-01-00:00,220,187.0,0.004,0.018,true,30,0,0
Ancud 220->Chiloe 220,Ancud 220,Chiloe 220,true,true,2020-12-01-00:00,3000-01-01-00:00,220,187.0,0.004,0.018,true,30,0,0
Puerto Montt 220->Pta Barranco I,Puerto Montt 220,Pta Barranco 220 II,true,true,2023-06-01-00:00,3000-01-01-00:00,220,660.0,0.003,0.013,true,30,0,0
Puerto Montt 220->Pta Barranco II,Puerto Montt 220,Pta Barranco 220 II,true,true,2023-06-01-00:00,3000-01-01-00:00,220,660.0,0.003,0.013,true,30,0,0
Pta Barranco 220 II->Pta Barranco 220 Aux II,Pta Barranco 220 II,Pta Barranco 220 Aux II,true,true,2023-06-01-00:00,3000-01-01-00:00,220,660.0,0.0,0.001,true,30,0,0
Pta Barranco 220 Aux->Pta San Gallan 220 III,Pta Barranco 220 Aux II,Pta San Gallan 220 II,true,true,2023-06-01-00:00,3000-01-01-00:00,220,660.0,0.0,0.002,true,30,0,0
Pta Barranco 220 Aux->Pta San Gallan 220 IV,Pta Barranco 220 Aux II,Pta San Gallan 220 II,true,true,2023-06-01-00:00,3000-01-01-00:00,220,660.0,0.0,0.002,true,30,0,0
Pta San Gallan->Ancud I,Pta San Gallan 220 II,Ancud 220,true,true,2023-06-01-00:00,3000-01-01-00:00,220,660.0,0.001,0.004,true,30,0,0
Pta San Gallan->Ancud II,Pta San Gallan 220 II,Ancud 220,true,true,2023-06-01-00:00,3000-01-01-00:00,220,660.0,0.001,0.004,true,30,0,0
Puerto Montt 220->Pichirrahue 220,Puerto Montt 220,Pichirrahue 220,true,true,1970-01-01-00:00,2016-12-01-00:00,220,145.0,0.032,0.085,true,30,23.359,0.541
Pichirrahue 220->Valdivia 220,Pichirrahue 220,Valdivia 220,true,true,1970-01-01-00:00,2018-05-01-00:00,220,145.0,0.032,0.085,true,30,23.359,0.541
Rahue 220->Pichirrahue 220,Rahue 220,Pichirrahue 220,true,true,2016-12-01-00:00,3000-01-01-00:00,220,145.0,0.001,0.002,true,30,11.315,0.253
Pichirrahue 220->Pichirropulli 220,Pichirrahue 220,Pichirropulli 220,true,true,2018-05-01-00:00,2028-01-01-00:00,220,145.0,0.015,0.039,true,30,23.359,0.541
Ciruelos 500->Charrua 500,Ciruelos 500,Charrua 500,true,true,2028-01-01-00:00,3000-01-01-00:00,500,750.0,0.003,0.019,true,30,229.513,1.52
Puerto Montt 500->Ciruelos 500,Puerto Montt 500,Ciruelos 500,true,true,2028-01-01-00:00,3000-01-01-00:00,500,750.0,0.002,0.015,true,30,229.513,1.52
Ciruelos 500->Ciruelos 220,Ciruelos 500,Ciruelos 220,true,true,2028-01-01-00:00,3000-01-01-00:00,500,771.0,0.0,0.019,true,30,16.0925,0.3475
SUEZ_Los Changos 220->Kapatur 220,Los Changos 220,Kapatur 220,true,true,2017-10-01-00:00,3000-01-01-00:00,220,1500.0,0.0,0.001,true,30,600,13
Los Changos 500->Nva Crucero Encuentro 500,Los Changos 500,Nueva Crucero Encuentro 500,true,true,2020-12-01-00:00,3000-01-01-00:00,500,1500.0,0.001,0.004,true,30,600,13
HVDC Maitencillo->Alto Jahuel,Maitencillo 220,Alto Jahuel 220,true,true,2028-01-01-00:00,3000-01-01-00:00,500,1500.0,0.002,0.001,true,30,600,13
HVDC Changos->Maitencillo,Los Changos 220,Maitencillo 220,true,true,2028-01-01-00:00,3000-01-01-00:00,500,1500.0,0.002,0.001,true,30,600,13
Alto Jahuel 220->AltoJahuel 500_Aux,Alto Jahuel 220,Alto Jahuel 500,true,true,2028-01-01-00:00,3000-01-01-00:00,500,1500.0,0.0,0.001,true,30,600,13
